"統計年月","縣市","行政區域","戶數","總人數","女性","男性","少年人口","青年人口","壯年人口","老年人口","女性比例","男性比例","少年人口比例","青年人口比例","壯年人口比例","老年人口比例"
10407,"高雄市","前鎮區明孝里",1153,2834,1398,1436,523,869,1069,373,0.4933,0.5067,0.1845,0.3066,0.3772,0.1316
10407,"高雄市","前鎮區明義里",1125,2722,1351,1371,544,864,967,347,0.4963,0.5037,0.1999,0.3174,0.3553,0.1275
10407,"高雄市","前鎮區明正里",2535,5957,2907,3050,1222,1951,2131,653,0.488,0.512,0.2051,0.3275,0.3577,0.1096
10407,"高雄市","前鎮區平昌里",337,776,351,425,141,194,311,130,0.4523,0.5477,0.1817,0.25,0.4008,0.1675
10407,"高雄市","前鎮區平等里",1713,3089,1333,1756,464,874,1371,380,0.4315,0.5685,0.1502,0.2829,0.4438,0.123
10407,"高雄市","前鎮區前鎮里",671,1607,770,837,268,422,659,258,0.4792,0.5208,0.1668,0.2626,0.4101,0.1605
10407,"高雄市","前鎮區仁愛里",713,1519,739,780,235,411,628,245,0.4865,0.5135,0.1547,0.2706,0.4134,0.1613
10407,"高雄市","前鎮區瑞北里",1350,3416,1730,1686,507,1146,1350,413,0.5064,0.4936,0.1484,0.3355,0.3952,0.1209
10407,"高雄市","前鎮區瑞昌里",1437,3573,1817,1756,665,1256,1302,350,0.5085,0.4915,0.1861,0.3515,0.3644,0.098
10407,"高雄市","前鎮區瑞誠里",1225,3061,1555,1506,513,1017,1244,287,0.508,0.492,0.1676,0.3322,0.4064,0.0938
10407,"高雄市","前鎮區瑞東里",985,2938,1538,1400,777,762,985,414,0.5235,0.4765,0.2645,0.2594,0.3353,0.1409
10407,"高雄市","前鎮區瑞豐里",1243,3689,1883,1806,1079,1026,1214,370,0.5104,0.4896,0.2925,0.2781,0.3291,0.1003
10407,"高雄市","前鎮區瑞崗里",1186,2933,1475,1458,466,902,1178,387,0.5029,0.4971,0.1589,0.3075,0.4016,0.1319
10407,"高雄市","前鎮區瑞和里",846,2611,1293,1318,750,695,837,329,0.4952,0.5048,0.2872,0.2662,0.3206,0.126
10407,"高雄市","前鎮區瑞華里",1964,5264,2689,2575,1078,1553,2091,542,0.5108,0.4892,0.2048,0.295,0.3972,0.103
10407,"高雄市","前鎮區瑞隆里",1569,4358,2238,2120,1013,1288,1570,487,0.5135,0.4865,0.2324,0.2955,0.3603,0.1117
10407,"高雄市","前鎮區瑞南里",1978,5852,2930,2922,1523,1688,2024,617,0.5007,0.4993,0.2603,0.2884,0.3459,0.1054
10407,"高雄市","前鎮區瑞平里",1633,4783,2476,2307,1298,1402,1597,486,0.5177,0.4823,0.2714,0.2931,0.3339,0.1016
10407,"高雄市","前鎮區瑞文里",1064,2810,1406,1404,523,919,1109,259,0.5004,0.4996,0.1861,0.327,0.3947,0.0922
10407,"高雄市","前鎮區瑞西里",1183,3044,1505,1539,465,999,1070,510,0.4944,0.5056,0.1528,0.3282,0.3515,0.1675
10407,"高雄市","前鎮區瑞祥里",2127,6238,3269,2969,1812,1766,2153,507,0.524,0.476,0.2905,0.2831,0.3451,0.0813
10407,"高雄市","前鎮區瑞興里",1090,2994,1508,1486,527,946,1149,372,0.5037,0.4963,0.176,0.316,0.3838,0.1242
10407,"高雄市","前鎮區瑞竹里",880,2126,1105,1021,534,694,690,208,0.5198,0.4802,0.2512,0.3264,0.3246,0.0978
10407,"高雄市","前鎮區盛豐里",1544,3292,1760,1532,446,982,1355,509,0.5346,0.4654,0.1355,0.2983,0.4116,0.1546
10407,"高雄市","前鎮區盛興里",1476,3059,1651,1408,443,881,1316,419,0.5397,0.4603,0.1448,0.288,0.4302,0.137
10407,"高雄市","前鎮區西甲里",1032,2308,1163,1145,361,627,955,365,0.5039,0.4961,0.1564,0.2717,0.4138,0.1581
10407,"高雄市","前鎮區西山里",1730,3930,2029,1901,563,1143,1644,580,0.5163,0.4837,0.1433,0.2908,0.4183,0.1476
10407,"高雄市","前鎮區信德里",1168,2723,1302,1421,502,767,1038,416,0.4781,0.5219,0.1844,0.2817,0.3812,0.1528
10407,"高雄市","前鎮區信義里",701,1670,806,864,275,475,670,250,0.4826,0.5174,0.1647,0.2844,0.4012,0.1497
10407,"高雄市","前鎮區興邦里",1353,3260,1641,1619,694,1048,1266,252,0.5034,0.4966,0.2129,0.3215,0.3883,0.0773
10407,"高雄市","前鎮區興東里",2443,6225,3262,2963,1304,1887,2390,644,0.524,0.476,0.2095,0.3031,0.3839,0.1035
10407,"高雄市","前鎮區興化里",456,816,384,432,114,213,346,143,0.4706,0.5294,0.1397,0.261,0.424,0.1752
10407,"高雄市","前鎮區興仁里",419,855,394,461,113,237,349,156,0.4608,0.5392,0.1322,0.2772,0.4082,0.1825
10407,"高雄市","前鎮區興中里",1522,3507,1791,1716,506,1101,1441,459,0.5107,0.4893,0.1443,0.3139,0.4109,0.1309
10407,"高雄市","前鎮區振興里",1209,2516,1308,1208,402,754,1078,282,0.5199,0.4801,0.1598,0.2997,0.4285,0.1121
10407,"高雄市","前鎮區鎮北里",602,1208,582,626,153,358,507,190,0.4818,0.5182,0.1267,0.2964,0.4197,0.1573
10407,"高雄市","前鎮區鎮昌里",915,2381,1155,1226,432,705,926,318,0.4851,0.5149,0.1814,0.2961,0.3889,0.1336
10407,"高雄市","前鎮區鎮東里",826,2019,994,1025,270,565,815,369,0.4923,0.5077,0.1337,0.2798,0.4037,0.1828
10407,"高雄市","前鎮區鎮海里",1954,4806,2418,2388,888,1518,1832,568,0.5031,0.4969,0.1848,0.3159,0.3812,0.1182
10407,"高雄市","前鎮區鎮榮里",1072,2543,1276,1267,393,814,951,385,0.5018,0.4982,0.1545,0.3201,0.374,0.1514
10407,"高雄市","前鎮區鎮陽里",501,1072,528,544,104,322,442,204,0.4925,0.5075,0.097,0.3004,0.4123,0.1903
10407,"高雄市","前鎮區鎮中里",423,885,397,488,106,253,375,151,0.4486,0.5514,0.1198,0.2859,0.4237,0.1706
10407,"高雄市","前鎮區忠誠里",1058,2498,1227,1271,409,713,992,384,0.4912,0.5088,0.1637,0.2854,0.3971,0.1537
10407,"高雄市","前鎮區忠純里",2570,5661,2899,2762,885,1601,2240,935,0.5121,0.4879,0.1563,0.2828,0.3957,0.1652
10407,"高雄市","前鎮區忠孝里",1389,3056,1588,1468,484,888,1231,453,0.5196,0.4804,0.1584,0.2906,0.4028,0.1482
10407,"高雄市","前鎮區竹北里",1037,2556,1304,1252,485,759,1001,311,0.5102,0.4898,0.1897,0.2969,0.3916,0.1217
10407,"高雄市","前鎮區竹東里",1106,2576,1354,1222,410,864,1013,289,0.5256,0.4744,0.1592,0.3354,0.3932,0.1122
10407,"高雄市","前鎮區竹南里",3467,8468,4448,4020,2182,2848,2784,654,0.5253,0.4747,0.2577,0.3363,0.3288,0.0772
10407,"高雄市","前鎮區竹內里",1240,3183,1650,1533,565,1050,1155,413,0.5184,0.4816,0.1775,0.3299,0.3629,0.1298
10407,"高雄市","前鎮區竹西里",1823,4895,2509,2386,967,1423,1944,561,0.5126,0.4874,0.1975,0.2907,0.3971,0.1146
10407,"高雄市","前鎮區竹中里",1533,3864,2025,1839,709,1214,1488,453,0.5241,0.4759,0.1835,0.3142,0.3851,0.1172
10407,"高雄市","橋頭區白樹里",1351,3729,1872,1857,806,1124,1419,380,0.502,0.498,0.2161,0.3014,0.3805,0.1019
10407,"高雄市","橋頭區筆秀里",585,1810,852,958,377,525,688,220,0.4707,0.5293,0.2083,0.2901,0.3801,0.1215
10407,"高雄市","橋頭區德松里",567,1603,751,852,363,485,589,166,0.4685,0.5315,0.2265,0.3026,0.3674,0.1036
10407,"高雄市","橋頭區頂鹽里",575,1468,727,741,242,443,617,166,0.4952,0.5048,0.1649,0.3018,0.4203,0.1131
10407,"高雄市","橋頭區東林里",896,2800,1408,1392,524,873,1053,350,0.5029,0.4971,0.1871,0.3118,0.3761,0.125
10407,"高雄市","橋頭區甲北里",806,2276,1079,1197,364,718,914,280,0.4741,0.5259,0.1599,0.3155,0.4016,0.123
10407,"高雄市","橋頭區甲南里",977,2766,1310,1456,457,883,1093,333,0.4736,0.5264,0.1652,0.3192,0.3952,0.1204
10407,"高雄市","橋頭區橋南里",520,1333,647,686,257,374,486,216,0.4854,0.5146,0.1928,0.2806,0.3646,0.162
10407,"高雄市","橋頭區橋頭里",975,2547,1287,1260,592,697,922,336,0.5053,0.4947,0.2324,0.2737,0.362,0.1319
10407,"高雄市","橋頭區三德里",311,918,451,467,176,305,336,101,0.4913,0.5087,0.1917,0.3322,0.366,0.11
10407,"高雄市","橋頭區仕豐里",1014,2746,1348,1398,483,890,1049,324,0.4909,0.5091,0.1759,0.3241,0.382,0.118
10407,"高雄市","橋頭區仕和里",1477,4352,2201,2151,812,1454,1661,425,0.5057,0.4943,0.1866,0.3341,0.3817,0.0977
10407,"高雄市","橋頭區仕隆里",972,2769,1357,1412,499,799,1047,424,0.4901,0.5099,0.1802,0.2886,0.3781,0.1531
10407,"高雄市","橋頭區西林里",574,1714,827,887,277,485,657,295,0.4825,0.5175,0.1616,0.283,0.3833,0.1721
10407,"高雄市","橋頭區新莊里",879,2295,1152,1143,432,794,821,248,0.502,0.498,0.1882,0.346,0.3577,0.1081
10407,"高雄市","橋頭區芋寮里",470,1425,676,749,252,428,557,188,0.4744,0.5256,0.1768,0.3004,0.3909,0.1319
10407,"高雄市","橋頭區中崎里",277,798,365,433,127,242,322,107,0.4574,0.5426,0.1591,0.3033,0.4035,0.1341
10407,"高雄市","仁武區八卦里",6737,16935,8344,8591,3662,5885,6338,1050,0.4927,0.5073,0.2162,0.3475,0.3743,0.062
10407,"高雄市","仁武區赤山里",2280,6310,3079,3231,1412,2309,2249,340,0.488,0.512,0.2238,0.3659,0.3564,0.0539
10407,"高雄市","仁武區大灣里",1820,4330,2098,2232,823,1580,1651,276,0.4845,0.5155,0.1901,0.3649,0.3813,0.0637
10407,"高雄市","仁武區高楠里",762,1894,907,987,278,616,720,280,0.4789,0.5211,0.1468,0.3252,0.3801,0.1478
10407,"高雄市","仁武區後安里",1111,2991,1453,1538,601,985,1100,305,0.4858,0.5142,0.2009,0.3293,0.3678,0.102
10407,"高雄市","仁武區考潭里",1159,3029,1458,1571,470,948,1235,376,0.4813,0.5187,0.1552,0.313,0.4077,0.1241
10407,"高雄市","仁武區仁慈里",921,2397,1196,1201,485,774,933,205,0.499,0.501,0.2023,0.3229,0.3892,0.0855
10407,"高雄市","仁武區仁福里",339,960,466,494,160,307,367,126,0.4854,0.5146,0.1667,0.3198,0.3823,0.1312
10407,"高雄市","仁武區仁和里",1537,4405,2165,2240,1050,1500,1569,286,0.4915,0.5085,0.2384,0.3405,0.3562,0.0649
10407,"高雄市","仁武區仁武里",2374,6300,3030,3270,1278,2075,2342,605,0.481,0.519,0.2029,0.3294,0.3717,0.096
10407,"高雄市","仁武區灣內里",3058,8133,4058,4075,1876,2953,2870,434,0.499,0.501,0.2307,0.3631,0.3529,0.0534
10407,"高雄市","仁武區文武里",3666,10416,5123,5293,2503,3529,3641,743,0.4918,0.5082,0.2403,0.3388,0.3496,0.0713
10407,"高雄市","仁武區烏林里",1333,4539,2250,2289,945,1537,1607,450,0.4957,0.5043,0.2082,0.3386,0.354,0.0991
10407,"高雄市","仁武區五和里",1822,4818,2320,2498,1017,1759,1731,311,0.4815,0.5185,0.2111,0.3651,0.3593,0.0645
10407,"高雄市","仁武區中華里",824,1859,867,992,295,588,780,196,0.4664,0.5336,0.1587,0.3163,0.4196,0.1054
10407,"高雄市","仁武區竹後里",1023,2494,1209,1285,415,774,997,308,0.4848,0.5152,0.1664,0.3103,0.3998,0.1235
10407,"高雄市","三民二安發里",2104,5458,2890,2568,1122,1715,2138,483,0.5295,0.4705,0.2056,0.3142,0.3917,0.0885
10407,"高雄市","三民二安吉里",2309,5628,2966,2662,1151,1701,2225,551,0.527,0.473,0.2045,0.3022,0.3953,0.0979
10407,"高雄市","三民二安康里",1405,3378,1659,1719,580,919,1349,530,0.4911,0.5089,0.1717,0.2721,0.3993,0.1569
10407,"高雄市","三民二安寧里",946,2152,1087,1065,339,572,876,365,0.5051,0.4949,0.1575,0.2658,0.4071,0.1696
10407,"高雄市","三民二寶安里",3240,8001,4251,3750,1504,2658,3124,715,0.5313,0.4687,0.188,0.3322,0.3905,0.0894
10407,"高雄市","三民二寶德里",2114,5709,2967,2742,1043,1921,2246,499,0.5197,0.4803,0.1827,0.3365,0.3934,0.0874
10407,"高雄市","三民二寶國里",3598,9978,5246,4732,2770,2902,3690,616,0.5258,0.4742,0.2776,0.2908,0.3698,0.0617
10407,"高雄市","三民二寶華里",1393,3853,2026,1827,900,1181,1482,290,0.5258,0.4742,0.2336,0.3065,0.3846,0.0753
10407,"高雄市","三民二寶龍里",1843,5044,2572,2472,1126,1415,1873,630,0.5099,0.4901,0.2232,0.2805,0.3713,0.1249
10407,"高雄市","三民二寶民里",1396,3753,1914,1839,819,1258,1356,320,0.51,0.49,0.2182,0.3352,0.3613,0.0853
10407,"高雄市","三民二寶慶里",1174,3266,1715,1551,756,1017,1228,265,0.5251,0.4749,0.2315,0.3114,0.376,0.0811
10407,"高雄市","三民二寶盛里",2252,5695,2927,2768,1021,1833,2263,578,0.514,0.486,0.1793,0.3219,0.3974,0.1015
10407,"高雄市","三民二寶獅里",1571,4142,2112,2030,695,1402,1623,422,0.5099,0.4901,0.1678,0.3385,0.3918,0.1019
10407,"高雄市","三民二寶泰里",1921,4568,2415,2153,869,1491,1851,357,0.5287,0.4713,0.1902,0.3264,0.4052,0.0782
10407,"高雄市","三民二寶興里",2933,7375,3846,3529,1308,2477,2834,756,0.5215,0.4785,0.1774,0.3359,0.3843,0.1025
10407,"高雄市","三民二寶業里",2295,6150,3226,2924,1544,1826,2310,470,0.5246,0.4754,0.2511,0.2969,0.3756,0.0764
10407,"高雄市","三民二寶玉里",3718,10172,5373,4799,2664,3077,3771,660,0.5282,0.4718,0.2619,0.3025,0.3707,0.0649
10407,"高雄市","三民二寶中里",1294,3710,1885,1825,806,1199,1285,420,0.5081,0.4919,0.2173,0.3232,0.3464,0.1132
10407,"高雄市","三民二寶珠里",3461,7240,3456,3784,1080,2237,3168,755,0.4773,0.5227,0.1492,0.309,0.4376,0.1043
10407,"高雄市","三民二本安里",1934,5880,3034,2846,1693,1770,2038,379,0.516,0.484,0.2879,0.301,0.3466,0.0645
10407,"高雄市","三民二本館里",3874,9796,4996,4800,1778,3142,3937,939,0.51,0.49,0.1815,0.3207,0.4019,0.0959
10407,"高雄市","三民二本和里",3154,8231,4250,3981,1633,2725,3228,645,0.5163,0.4837,0.1984,0.3311,0.3922,0.0784
10407,"高雄市","三民二本上里",1985,5901,3121,2780,1594,1782,2153,372,0.5289,0.4711,0.2701,0.302,0.3649,0.063
10407,"高雄市","三民二本文里",939,2340,1204,1136,413,730,870,327,0.5145,0.4855,0.1765,0.312,0.3718,0.1397
10407,"高雄市","三民二本武里",765,2132,1093,1039,535,652,688,257,0.5127,0.4873,0.2509,0.3058,0.3227,0.1205
10407,"高雄市","三民二本揚里",3271,9361,4942,4419,2483,2822,3287,769,0.5279,0.4721,0.2652,0.3015,0.3511,0.0821
10407,"高雄市","三民二本元里",2298,6492,3399,3093,1618,1961,2374,539,0.5236,0.4764,0.2492,0.3021,0.3657,0.083
10407,"高雄市","三民二鼎金里",1751,4644,2337,2307,864,1591,1713,476,0.5032,0.4968,0.186,0.3426,0.3689,0.1025
10407,"高雄市","三民二鼎力里",1493,4291,2183,2108,895,1366,1578,452,0.5087,0.4913,0.2086,0.3183,0.3677,0.1053
10407,"高雄市","三民二鼎強里",1690,4672,2370,2302,926,1599,1735,412,0.5073,0.4927,0.1982,0.3423,0.3714,0.0882
10407,"高雄市","三民二鼎盛里",3228,8813,4537,4276,2031,2898,3222,662,0.5148,0.4852,0.2305,0.3288,0.3656,0.0751
10407,"高雄市","三民二鼎泰里",9470,24752,13114,11638,6320,6577,10019,1836,0.5298,0.4702,0.2553,0.2657,0.4048,0.0742
10407,"高雄市","三民二鼎西里",3238,8343,4271,4072,1623,2920,3045,755,0.5119,0.4881,0.1945,0.35,0.365,0.0905
10407,"高雄市","三民二鼎中里",1383,3811,1927,1884,619,1269,1515,408,0.5056,0.4944,0.1624,0.333,0.3975,0.1071
10407,"高雄市","三民二灣愛里",1454,3532,1763,1769,586,1093,1427,426,0.4992,0.5008,0.1659,0.3095,0.404,0.1206
10407,"高雄市","三民二灣成里",1056,2638,1341,1297,539,788,1018,293,0.5083,0.4917,0.2043,0.2987,0.3859,0.1111
10407,"高雄市","三民二灣復里",1858,4138,2102,2036,647,1391,1682,418,0.508,0.492,0.1564,0.3362,0.4065,0.101
10407,"高雄市","三民二灣華里",1319,2998,1536,1462,442,898,1242,416,0.5123,0.4877,0.1474,0.2995,0.4143,0.1388
10407,"高雄市","三民二灣利里",1453,3564,1794,1770,508,1135,1370,551,0.5034,0.4966,0.1425,0.3185,0.3844,0.1546
10407,"高雄市","三民二灣勝里",847,2150,1066,1084,299,679,801,371,0.4958,0.5042,0.1391,0.3158,0.3726,0.1726
10407,"高雄市","三民二灣興里",828,2257,1129,1128,505,647,809,296,0.5002,0.4998,0.2237,0.2867,0.3584,0.1311
10407,"高雄市","三民二灣中里",2699,6003,3076,2927,919,2058,2332,694,0.5124,0.4876,0.1531,0.3428,0.3885,0.1156
10407,"高雄市","三民二灣子里",1895,4366,2250,2116,795,1423,1728,420,0.5153,0.4847,0.1821,0.3259,0.3958,0.0962
10407,"高雄市","三民二正順里",1869,4656,2451,2205,989,1415,1747,505,0.5264,0.4736,0.2124,0.3039,0.3752,0.1085
10407,"高雄市","三民二正興里",5444,14226,7523,6703,3556,4180,5405,1085,0.5288,0.4712,0.25,0.2938,0.3799,0.0763
10407,"高雄市","三民一安邦里",1896,4438,2130,2308,712,1240,1794,692,0.4799,0.5201,0.1604,0.2794,0.4042,0.1559
10407,"高雄市","三民一安東里",1258,3415,1736,1679,645,963,1256,551,0.5083,0.4917,0.1889,0.282,0.3678,0.1613
10407,"高雄市","三民一安和里",1069,2938,1464,1474,508,872,1118,440,0.4983,0.5017,0.1729,0.2968,0.3805,0.1498
10407,"高雄市","三民一安生里",671,1695,838,857,285,466,673,271,0.4944,0.5056,0.1681,0.2749,0.3971,0.1599
10407,"高雄市","三民一安泰里",1816,4510,2277,2233,753,1326,1775,656,0.5049,0.4951,0.167,0.294,0.3936,0.1455
10407,"高雄市","三民一安宜里",1336,3685,1854,1831,687,1055,1379,564,0.5031,0.4969,0.1864,0.2863,0.3742,0.1531
10407,"高雄市","三民一博愛里",671,1414,714,700,187,412,589,226,0.505,0.495,0.1322,0.2914,0.4165,0.1598
10407,"高雄市","三民一博惠里",1921,4884,2537,2347,946,1439,1878,621,0.5195,0.4805,0.1937,0.2946,0.3845,0.1271
10407,"高雄市","三民一川東里",583,1455,710,745,245,393,633,184,0.488,0.512,0.1684,0.2701,0.4351,0.1265
10407,"高雄市","三民一達德里",599,1621,801,820,304,466,556,295,0.4941,0.5059,0.1875,0.2875,0.343,0.182
10407,"高雄市","三民一達明里",687,1788,929,859,309,489,675,315,0.5196,0.4804,0.1728,0.2735,0.3775,0.1762
10407,"高雄市","三民一達仁里",660,1768,946,822,309,525,652,282,0.5351,0.4649,0.1748,0.2969,0.3688,0.1595
10407,"高雄市","三民一達勇里",482,1196,608,588,220,303,470,203,0.5084,0.4916,0.1839,0.2533,0.393,0.1697
10407,"高雄市","三民一德北里",883,2158,1086,1072,311,644,885,318,0.5032,0.4968,0.1441,0.2984,0.4101,0.1474
10407,"高雄市","三民一德東里",387,913,452,461,130,255,365,163,0.4951,0.5049,0.1424,0.2793,0.3998,0.1785
10407,"高雄市","三民一德仁里",942,2273,1155,1118,363,741,859,310,0.5081,0.4919,0.1597,0.326,0.3779,0.1364
10407,"高雄市","三民一德西里",381,978,473,505,171,276,393,138,0.4836,0.5164,0.1748,0.2822,0.4018,0.1411
10407,"高雄市","三民一德行里",486,1275,639,636,204,363,481,227,0.5012,0.4988,0.16,0.2847,0.3773,0.178
10407,"高雄市","三民一德智里",1017,2666,1373,1293,460,815,974,417,0.515,0.485,0.1725,0.3057,0.3653,0.1564
10407,"高雄市","三民一豐裕里",1128,2929,1465,1464,457,891,1150,431,0.5002,0.4998,0.156,0.3042,0.3926,0.1471
10407,"高雄市","三民一鳳北里",648,1598,772,826,230,434,633,301,0.4831,0.5169,0.1439,0.2716,0.3961,0.1884
10407,"高雄市","三民一鳳南里",455,1070,521,549,140,281,451,198,0.4869,0.5131,0.1308,0.2626,0.4215,0.185
10407,"高雄市","三民一港東里",793,1590,810,780,200,464,667,259,0.5094,0.4906,0.1258,0.2918,0.4195,0.1629
10407,"高雄市","三民一港西里",436,856,414,442,99,222,387,148,0.4836,0.5164,0.1157,0.2593,0.4521,0.1729
10407,"高雄市","三民一港新里",713,1641,851,790,278,465,658,240,0.5186,0.4814,0.1694,0.2834,0.401,0.1463
10407,"高雄市","三民一建東里",762,1358,721,637,166,390,618,184,0.5309,0.4691,0.1222,0.2872,0.4551,0.1355
10407,"高雄市","三民一精華里",713,1751,909,842,279,449,689,334,0.5191,0.4809,0.1593,0.2564,0.3935,0.1907
10407,"高雄市","三民一力行里",486,1288,609,679,191,399,490,208,0.4728,0.5272,0.1483,0.3098,0.3804,0.1615
10407,"高雄市","三民一立誠里",348,867,459,408,136,226,312,193,0.5294,0.4706,0.1569,0.2607,0.3599,0.2226
10407,"高雄市","三民一立德里",555,1335,681,654,208,353,534,240,0.5101,0.4899,0.1558,0.2644,0.4,0.1798
10407,"高雄市","三民一立業里",464,1137,590,547,172,329,418,218,0.5189,0.4811,0.1513,0.2894,0.3676,0.1917
10407,"高雄市","三民一民享里",907,2391,1242,1149,382,700,907,402,0.5194,0.4806,0.1598,0.2928,0.3793,0.1681
10407,"高雄市","三民一千北里",484,1240,634,606,189,333,489,229,0.5113,0.4887,0.1524,0.2685,0.3944,0.1847
10407,"高雄市","三民一千秋里",995,2336,1152,1184,308,711,974,343,0.4932,0.5068,0.1318,0.3044,0.417,0.1468
10407,"高雄市","三民一千歲里",544,1317,702,615,198,364,516,239,0.533,0.467,0.1503,0.2764,0.3918,0.1815
10407,"高雄市","三民一十美里",829,2149,1069,1080,360,644,846,299,0.4974,0.5026,0.1675,0.2997,0.3937,0.1391
10407,"高雄市","三民一十全里",715,1846,929,917,350,534,707,255,0.5033,0.4967,0.1896,0.2893,0.383,0.1381
10407,"高雄市","三民一同德里",1275,3156,1565,1591,485,944,1219,508,0.4959,0.5041,0.1537,0.2991,0.3862,0.161
10407,"高雄市","三民一興德里",910,2016,1014,1002,313,545,868,290,0.503,0.497,0.1553,0.2703,0.4306,0.1438
10407,"高雄市","三民一裕民里",595,1496,728,768,315,456,561,164,0.4866,0.5134,0.2106,0.3048,0.375,0.1096
10407,"高雄市","三民一長明里",544,1283,643,640,233,381,479,190,0.5012,0.4988,0.1816,0.297,0.3733,0.1481
10407,"高雄市","杉林區大愛里",844,2404,1129,1275,546,688,867,303,0.4696,0.5304,0.2271,0.2862,0.3606,0.126
10407,"高雄市","杉林區集來里",630,1528,655,873,192,364,679,293,0.4287,0.5713,0.1257,0.2382,0.4444,0.1918
10407,"高雄市","杉林區木梓里",318,780,339,441,95,162,372,151,0.4346,0.5654,0.1218,0.2077,0.4769,0.1936
10407,"高雄市","杉林區杉林里",309,759,337,422,97,175,333,154,0.444,0.556,0.1278,0.2306,0.4387,0.2029
10407,"高雄市","杉林區上平里",749,1862,860,1002,248,463,792,359,0.4619,0.5381,0.1332,0.2487,0.4253,0.1928
10407,"高雄市","杉林區新庄里",723,1763,809,954,212,365,775,411,0.4589,0.5411,0.1202,0.207,0.4396,0.2331
10407,"高雄市","杉林區月眉里",709,1922,871,1051,249,464,827,382,0.4532,0.5468,0.1296,0.2414,0.4303,0.1988
