"統計年月","縣市","行政區域","戶數","總人數","女性","男性","少年人口","青年人口","壯年人口","老年人口","女性比例","男性比例","少年人口比例","青年人口比例","壯年人口比例","老年人口比例"
10407,"高雄市","杉林區月美里",534,1410,635,775,217,320,590,283,0.4504,0.5496,0.1539,0.227,0.4184,0.2007
10407,"高雄市","桃源區寶山里",177,503,232,271,74,183,210,36,0.4612,0.5388,0.1471,0.3638,0.4175,0.0716
10407,"高雄市","桃源區復興里",113,343,162,181,89,129,102,23,0.4723,0.5277,0.2595,0.3761,0.2974,0.0671
10407,"高雄市","桃源區高中里",232,766,364,402,202,261,256,47,0.4752,0.5248,0.2637,0.3407,0.3342,0.0614
10407,"高雄市","桃源區建山里",212,767,381,386,208,268,251,40,0.4967,0.5033,0.2712,0.3494,0.3272,0.0522
10407,"高雄市","桃源區拉芙蘭里",101,286,130,156,64,129,81,12,0.4545,0.5455,0.2238,0.451,0.2832,0.042
10407,"高雄市","桃源區梅山里",101,316,144,172,74,118,107,17,0.4557,0.5443,0.2342,0.3734,0.3386,0.0538
10407,"高雄市","桃源區勤和里",96,280,143,137,80,114,80,6,0.5107,0.4893,0.2857,0.4071,0.2857,0.0214
10407,"高雄市","桃源區桃源里",294,982,465,517,282,333,300,67,0.4735,0.5265,0.2872,0.3391,0.3055,0.0682
10407,"高雄市","田寮區崇德里",395,1080,495,585,168,280,404,228,0.4583,0.5417,0.1556,0.2593,0.3741,0.2111
10407,"高雄市","田寮區大同里",200,418,181,237,42,77,194,105,0.433,0.567,0.1005,0.1842,0.4641,0.2512
10407,"高雄市","田寮區古亭里",286,598,254,344,54,99,271,174,0.4247,0.5753,0.0903,0.1656,0.4532,0.291
10407,"高雄市","田寮區鹿埔里",166,398,174,224,54,98,167,79,0.4372,0.5628,0.1357,0.2462,0.4196,0.1985
10407,"高雄市","田寮區南安里",558,1221,532,689,110,238,560,313,0.4357,0.5643,0.0901,0.1949,0.4586,0.2563
10407,"高雄市","田寮區七星里",418,660,282,378,35,89,324,212,0.4273,0.5727,0.053,0.1348,0.4909,0.3212
10407,"高雄市","田寮區三和里",208,436,182,254,46,90,199,101,0.4174,0.5826,0.1055,0.2064,0.4564,0.2317
10407,"高雄市","田寮區田寮里",199,388,179,209,31,88,159,110,0.4613,0.5387,0.0799,0.2268,0.4098,0.2835
10407,"高雄市","田寮區西德里",394,925,424,501,112,182,395,236,0.4584,0.5416,0.1211,0.1968,0.427,0.2551
10407,"高雄市","田寮區新興里",569,1408,652,756,187,352,542,327,0.4631,0.5369,0.1328,0.25,0.3849,0.2322
10407,"高雄市","小港區大苓里",1265,2991,1529,1462,554,1040,1135,262,0.5112,0.4888,0.1852,0.3477,0.3795,0.0876
10407,"高雄市","小港區大坪里",1104,3074,1535,1539,681,1071,1045,277,0.4993,0.5007,0.2215,0.3484,0.3399,0.0901
10407,"高雄市","小港區店鎮里",2977,6890,3455,3435,1456,2326,2574,534,0.5015,0.4985,0.2113,0.3376,0.3736,0.0775
10407,"高雄市","小港區二苓里",2026,4580,2269,2311,960,1465,1703,452,0.4954,0.5046,0.2096,0.3199,0.3718,0.0987
10407,"高雄市","小港區鳳宮里",1096,2686,1361,1325,566,920,994,206,0.5067,0.4933,0.2107,0.3425,0.3701,0.0767
10407,"高雄市","小港區鳳林里",2005,3384,1752,1632,593,1060,1351,380,0.5177,0.4823,0.1752,0.3132,0.3992,0.1123
10407,"高雄市","小港區鳳鳴里",1878,3483,1726,1757,600,1130,1327,426,0.4955,0.5045,0.1723,0.3244,0.381,0.1223
10407,"高雄市","小港區鳳森里",1430,2474,1252,1222,419,828,937,290,0.5061,0.4939,0.1694,0.3347,0.3787,0.1172
10407,"高雄市","小港區鳳興里",1646,2802,1428,1374,518,972,1033,279,0.5096,0.4904,0.1849,0.3469,0.3687,0.0996
10407,"高雄市","小港區鳳源里",2419,4139,2047,2092,795,1403,1512,429,0.4946,0.5054,0.1921,0.339,0.3653,0.1036
10407,"高雄市","小港區港后里",1163,3079,1516,1563,735,1018,1093,233,0.4924,0.5076,0.2387,0.3306,0.355,0.0757
10407,"高雄市","小港區港口里",1534,3767,1860,1907,661,1238,1524,344,0.4938,0.5062,0.1755,0.3286,0.4046,0.0913
10407,"高雄市","小港區港明里",1493,3992,1995,1997,862,1298,1451,381,0.4997,0.5003,0.2159,0.3252,0.3635,0.0954
10407,"高雄市","小港區港南里",1364,2779,1288,1491,526,872,1157,224,0.4635,0.5365,0.1893,0.3138,0.4163,0.0806
10407,"高雄市","小港區港墘里",835,2136,1074,1062,437,683,804,212,0.5028,0.4972,0.2046,0.3198,0.3764,0.0993
10407,"高雄市","小港區港興里",1154,2758,1354,1404,561,818,1013,366,0.4909,0.5091,0.2034,0.2966,0.3673,0.1327
10407,"高雄市","小港區港正里",1210,3162,1547,1615,672,1007,1174,309,0.4892,0.5108,0.2125,0.3185,0.3713,0.0977
10407,"高雄市","小港區高松里",1881,4430,2189,2241,821,1589,1614,406,0.4941,0.5059,0.1853,0.3587,0.3643,0.0916
10407,"高雄市","小港區桂林里",3531,9382,4709,4673,2269,3038,3450,625,0.5019,0.4981,0.2418,0.3238,0.3677,0.0666
10407,"高雄市","小港區合作里",1160,3093,1528,1565,683,1012,1113,285,0.494,0.506,0.2208,0.3272,0.3598,0.0921
10407,"高雄市","小港區宏亮里",1595,4143,2157,1986,1041,1366,1461,275,0.5206,0.4794,0.2513,0.3297,0.3526,0.0664
10407,"高雄市","小港區濟南里",1990,4692,2348,2344,953,1532,1810,397,0.5004,0.4996,0.2031,0.3265,0.3858,0.0846
10407,"高雄市","小港區孔宅里",1989,4897,2436,2461,1012,1635,1859,391,0.4974,0.5026,0.2067,0.3339,0.3796,0.0798
10407,"高雄市","小港區六苓里",1194,3368,1762,1606,946,1083,1148,191,0.5232,0.4768,0.2809,0.3216,0.3409,0.0567
10407,"高雄市","小港區龍鳳里",1981,3444,1723,1721,656,1117,1259,412,0.5003,0.4997,0.1905,0.3243,0.3656,0.1196
10407,"高雄市","小港區坪頂里",2401,6367,3067,3300,1407,2441,2067,452,0.4817,0.5183,0.221,0.3834,0.3246,0.071
10407,"高雄市","小港區青島里",1216,2714,1399,1315,525,818,1071,300,0.5155,0.4845,0.1934,0.3014,0.3946,0.1105
10407,"高雄市","小港區三苓里",1486,3364,1716,1648,626,1138,1281,319,0.5101,0.4899,0.1861,0.3383,0.3808,0.0948
10407,"高雄市","小港區廈莊里",1389,3443,1699,1744,750,1231,1210,252,0.4935,0.5065,0.2178,0.3575,0.3514,0.0732
10407,"高雄市","小港區山東里",1504,3446,1746,1700,658,1170,1291,327,0.5067,0.4933,0.1909,0.3395,0.3746,0.0949
10407,"高雄市","小港區山明里",5299,13327,6768,6559,3468,4469,4562,828,0.5078,0.4922,0.2602,0.3353,0.3423,0.0621
10407,"高雄市","小港區順苓里",2223,5418,2811,2607,1278,1819,2023,298,0.5188,0.4812,0.2359,0.3357,0.3734,0.055
10407,"高雄市","小港區松金里",1190,3113,1566,1547,652,1086,1149,226,0.5031,0.4969,0.2094,0.3489,0.3691,0.0726
10407,"高雄市","小港區松山里",1530,3634,1853,1781,750,1358,1264,262,0.5099,0.4901,0.2064,0.3737,0.3478,0.0721
10407,"高雄市","小港區泰山里",1533,3837,1918,1919,843,1315,1408,271,0.4999,0.5001,0.2197,0.3427,0.367,0.0706
10407,"高雄市","小港區小港里",1105,2741,1334,1407,601,792,988,360,0.4867,0.5133,0.2193,0.2889,0.3605,0.1313
10407,"高雄市","小港區正苓里",1954,4965,2527,2438,1087,1694,1852,332,0.509,0.491,0.2189,0.3412,0.373,0.0669
10407,"高雄市","小港區中厝里",1528,4005,1941,2064,859,1328,1498,320,0.4846,0.5154,0.2145,0.3316,0.374,0.0799
10407,"高雄市","新興區愛平里",525,1102,593,509,141,311,448,202,0.5381,0.4619,0.1279,0.2822,0.4065,0.1833
10407,"高雄市","新興區成功里",575,1257,664,593,152,324,537,244,0.5282,0.4718,0.1209,0.2578,0.4272,0.1941
10407,"高雄市","新興區大明里",535,1241,665,576,179,328,511,223,0.5359,0.4641,0.1442,0.2643,0.4118,0.1797
10407,"高雄市","新興區德生里",1521,3532,1900,1632,707,976,1372,477,0.5379,0.4621,0.2002,0.2763,0.3884,0.1351
10407,"高雄市","新興區德望里",986,2298,1197,1101,360,650,897,391,0.5209,0.4791,0.1567,0.2829,0.3903,0.1701
10407,"高雄市","新興區德政里",350,798,424,374,112,217,334,135,0.5313,0.4687,0.1404,0.2719,0.4185,0.1692
10407,"高雄市","新興區東坡里",621,1420,711,709,201,382,572,265,0.5007,0.4993,0.1415,0.269,0.4028,0.1866
10407,"高雄市","新興區光耀里",1134,2875,1519,1356,647,799,1010,419,0.5283,0.4717,0.225,0.2779,0.3513,0.1457
10407,"高雄市","新興區漢民里",364,804,427,377,113,217,322,152,0.5311,0.4689,0.1405,0.2699,0.4005,0.1891
10407,"高雄市","新興區浩然里",957,2036,1091,945,273,516,866,381,0.5359,0.4641,0.1341,0.2534,0.4253,0.1871
10407,"高雄市","新興區華聲里",463,1131,573,558,168,340,433,190,0.5066,0.4934,0.1485,0.3006,0.3828,0.168
10407,"高雄市","新興區建華里",443,949,482,467,107,257,406,179,0.5079,0.4921,0.1128,0.2708,0.4278,0.1886
10407,"高雄市","新興區建興里",501,1051,514,537,135,334,400,182,0.4891,0.5109,0.1284,0.3178,0.3806,0.1732
10407,"高雄市","新興區蕉園里",360,844,404,440,118,237,333,156,0.4787,0.5213,0.1398,0.2808,0.3945,0.1848
10407,"高雄市","新興區開平里",1581,4115,2178,1937,902,1151,1563,499,0.5293,0.4707,0.2192,0.2797,0.3798,0.1213
10407,"高雄市","新興區黎明里",438,974,475,499,143,281,405,145,0.4877,0.5123,0.1468,0.2885,0.4158,0.1489
10407,"高雄市","新興區明莊里",362,768,370,398,86,189,330,163,0.4818,0.5182,0.112,0.2461,0.4297,0.2122
10407,"高雄市","新興區南港里",932,2193,1074,1119,299,668,893,333,0.4897,0.5103,0.1363,0.3046,0.4072,0.1518
10407,"高雄市","新興區秋山里",456,906,450,456,87,254,394,171,0.4967,0.5033,0.096,0.2804,0.4349,0.1887
10407,"高雄市","新興區仁聲里",581,1142,631,511,166,318,488,170,0.5525,0.4475,0.1454,0.2785,0.4273,0.1489
10407,"高雄市","新興區榮治里",356,882,454,428,160,218,359,145,0.5147,0.4853,0.1814,0.2472,0.407,0.1644
10407,"高雄市","新興區順昌里",894,2285,1162,1123,514,597,827,347,0.5085,0.4915,0.2249,0.2613,0.3619,0.1519
10407,"高雄市","新興區文昌里",1265,3145,1634,1511,729,775,1174,467,0.5196,0.4804,0.2318,0.2464,0.3733,0.1485
10407,"高雄市","新興區新江里",581,1322,676,646,219,396,515,192,0.5113,0.4887,0.1657,0.2995,0.3896,0.1452
10407,"高雄市","新興區興昌里",843,2100,1113,987,420,533,810,337,0.53,0.47,0.2,0.2538,0.3857,0.1605
10407,"高雄市","新興區永寧里",698,1546,785,761,213,436,618,279,0.5078,0.4922,0.1378,0.282,0.3997,0.1805
10407,"高雄市","新興區玉衡里",458,967,451,516,127,267,407,166,0.4664,0.5336,0.1313,0.2761,0.4209,0.1717
10407,"高雄市","新興區長驛里",507,1068,561,507,162,310,444,152,0.5253,0.4747,0.1517,0.2903,0.4157,0.1423
10407,"高雄市","新興區振成里",596,1256,650,606,175,295,527,259,0.5175,0.4825,0.1393,0.2349,0.4196,0.2062
10407,"高雄市","新興區振華里",573,1311,692,619,210,319,524,258,0.5278,0.4722,0.1602,0.2433,0.3997,0.1968
10407,"高雄市","新興區正氣里",715,1583,834,749,208,384,651,340,0.5268,0.4732,0.1314,0.2426,0.4112,0.2148
10407,"高雄市","新興區中東里",1544,3262,1668,1594,585,914,1378,385,0.5113,0.4887,0.1793,0.2802,0.4224,0.118
10407,"高雄市","鹽埕區博愛里",325,729,376,353,97,208,290,134,0.5158,0.4842,0.1331,0.2853,0.3978,0.1838
10407,"高雄市","鹽埕區慈愛里",165,375,187,188,52,101,158,64,0.4987,0.5013,0.1387,0.2693,0.4213,0.1707
10407,"高雄市","鹽埕區府北里",1117,2163,999,1164,290,550,933,390,0.4619,0.5381,0.1341,0.2543,0.4313,0.1803
10407,"高雄市","鹽埕區港都里",561,1281,662,619,225,348,501,207,0.5168,0.4832,0.1756,0.2717,0.3911,0.1616
10407,"高雄市","鹽埕區光明里",782,1568,803,765,201,400,701,266,0.5121,0.4879,0.1282,0.2551,0.4471,0.1696
10407,"高雄市","鹽埕區河濱里",786,1934,976,958,286,563,788,297,0.5047,0.4953,0.1479,0.2911,0.4074,0.1536
10407,"高雄市","鹽埕區江南里",282,755,361,394,142,206,293,114,0.4781,0.5219,0.1881,0.2728,0.3881,0.151
10407,"高雄市","鹽埕區江西里",518,1244,600,644,172,350,535,187,0.4823,0.5177,0.1383,0.2814,0.4301,0.1503
10407,"高雄市","鹽埕區教仁里",993,2472,1256,1216,400,713,946,413,0.5081,0.4919,0.1618,0.2884,0.3827,0.1671
10407,"高雄市","鹽埕區瀨南里",310,667,324,343,79,176,273,139,0.4858,0.5142,0.1184,0.2639,0.4093,0.2084
10407,"高雄市","鹽埕區藍橋里",622,1556,799,757,308,411,647,190,0.5135,0.4865,0.1979,0.2641,0.4158,0.1221
10407,"高雄市","鹽埕區陸橋里",577,1420,726,694,203,393,573,251,0.5113,0.4887,0.143,0.2768,0.4035,0.1768
10407,"高雄市","鹽埕區南端里",454,1130,564,566,179,271,444,236,0.4991,0.5009,0.1584,0.2398,0.3929,0.2088
10407,"高雄市","鹽埕區沙地里",313,812,419,393,114,249,317,132,0.516,0.484,0.1404,0.3067,0.3904,0.1626
10407,"高雄市","鹽埕區壽星里",706,1507,734,773,199,375,669,264,0.4871,0.5129,0.1321,0.2488,0.4439,0.1752
10407,"高雄市","鹽埕區新豐里",448,987,490,497,210,280,362,135,0.4965,0.5035,0.2128,0.2837,0.3668,0.1368
10407,"高雄市","鹽埕區新化里",283,727,354,373,138,196,274,119,0.4869,0.5131,0.1898,0.2696,0.3769,0.1637
10407,"高雄市","鹽埕區新樂里",402,986,491,495,145,268,405,168,0.498,0.502,0.1471,0.2718,0.4108,0.1704
10407,"高雄市","鹽埕區育仁里",386,885,462,423,141,258,355,131,0.522,0.478,0.1593,0.2915,0.4011,0.148
10407,"高雄市","鹽埕區中山里",512,1251,648,603,190,341,483,237,0.518,0.482,0.1519,0.2726,0.3861,0.1894
10407,"高雄市","鹽埕區中原里",295,725,390,335,115,189,294,127,0.5379,0.4621,0.1586,0.2607,0.4055,0.1752
10407,"高雄市","燕巢區安招里",1244,4025,1724,2301,727,1106,1397,795,0.4283,0.5717,0.1806,0.2748,0.3471,0.1975
10407,"高雄市","燕巢區東燕里",840,2819,1375,1444,622,842,1000,355,0.4878,0.5122,0.2206,0.2987,0.3547,0.1259
10407,"高雄市","燕巢區鳳雄里",976,2769,1293,1476,467,835,1089,378,0.467,0.533,0.1687,0.3016,0.3933,0.1365
10407,"高雄市","燕巢區橫山里",831,2140,918,1222,333,633,876,298,0.429,0.571,0.1556,0.2958,0.4093,0.1393
10407,"高雄市","燕巢區尖山里",443,1280,618,662,193,335,513,239,0.4828,0.5172,0.1508,0.2617,0.4008,0.1867
10407,"高雄市","燕巢區角宿里",1072,3020,1449,1571,550,950,1220,300,0.4798,0.5202,0.1821,0.3146,0.404,0.0993
10407,"高雄市","燕巢區金山里",199,546,235,311,95,159,203,89,0.4304,0.5696,0.174,0.2912,0.3718,0.163
10407,"高雄市","燕巢區南燕里",1584,4351,2094,2257,913,1375,1590,473,0.4813,0.5187,0.2098,0.316,0.3654,0.1087
10407,"高雄市","燕巢區瓊林里",816,2438,1178,1260,457,773,939,269,0.4832,0.5168,0.1874,0.3171,0.3852,0.1103
10407,"高雄市","燕巢區深水里",1022,2924,1424,1500,471,830,1133,490,0.487,0.513,0.1611,0.2839,0.3875,0.1676
10407,"高雄市","燕巢區西燕里",1337,3927,1908,2019,804,1212,1431,480,0.4859,0.5141,0.2047,0.3086,0.3644,0.1222
10407,"高雄市","永安區保寧里",1187,2970,1473,1497,684,968,1054,264,0.496,0.504,0.2303,0.3259,0.3549,0.0889
10407,"高雄市","永安區維新里",1535,4012,2029,1983,903,1369,1411,329,0.5057,0.4943,0.2251,0.3412,0.3517,0.082
10407,"高雄市","永安區新港里",1160,2749,1380,1369,476,812,1162,299,0.502,0.498,0.1732,0.2954,0.4227,0.1088
10407,"高雄市","永安區鹽田里",208,439,206,233,73,121,180,65,0.4692,0.5308,0.1663,0.2756,0.41,0.1481
10407,"高雄市","永安區永安里",774,1787,880,907,289,561,688,249,0.4924,0.5076,0.1617,0.3139,0.385,0.1393
10407,"高雄市","永安區永華里",914,2152,1063,1089,402,630,835,285,0.494,0.506,0.1868,0.2928,0.388,0.1324
10407,"高雄市","梓官區赤東里",873,2575,1245,1330,393,863,1030,289,0.4835,0.5165,0.1526,0.3351,0.4,0.1122
10407,"高雄市","梓官區赤崁里",754,2194,1029,1165,384,733,824,253,0.469,0.531,0.175,0.3341,0.3756,0.1153
10407,"高雄市","梓官區赤西里",344,944,432,512,177,288,393,86,0.4576,0.5424,0.1875,0.3051,0.4163,0.0911
10407,"高雄市","梓官區大舍里",1455,4319,2054,2265,893,1399,1544,483,0.4756,0.5244,0.2068,0.3239,0.3575,0.1118
10407,"高雄市","梓官區典寶里",1259,3273,1591,1682,563,1019,1373,318,0.4861,0.5139,0.172,0.3113,0.4195,0.0972
10407,"高雄市","梓官區茄苳里",904,2687,1283,1404,437,909,1063,278,0.4775,0.5225,0.1626,0.3383,0.3956,0.1035
10407,"高雄市","梓官區禮蚵里",818,2472,1202,1270,400,782,984,306,0.4862,0.5138,0.1618,0.3163,0.3981,0.1238
10407,"高雄市","梓官區同安里",411,1195,574,621,250,379,425,141,0.4803,0.5197,0.2092,0.3172,0.3556,0.118
10407,"高雄市","梓官區信蚵里",915,2679,1285,1394,506,959,1009,205,0.4797,0.5203,0.1889,0.358,0.3766,0.0765
10407,"高雄市","梓官區智蚵里",1089,3273,1569,1704,558,1113,1293,309,0.4794,0.5206,0.1705,0.3401,0.3951,0.0944
10407,"高雄市","梓官區中崙里",481,1380,675,705,303,396,529,152,0.4891,0.5109,0.2196,0.287,0.3833,0.1101
10407,"高雄市","梓官區梓和里",912,2791,1401,1390,578,874,1013,326,0.502,0.498,0.2071,0.3131,0.363,0.1168
10407,"高雄市","梓官區梓平里",552,1741,865,876,388,564,627,162,0.4968,0.5032,0.2229,0.324,0.3601,0.093
10407,"高雄市","梓官區梓信里",891,2556,1241,1315,515,799,961,281,0.4855,0.5145,0.2015,0.3126,0.376,0.1099
10407,"高雄市","梓官區梓義里",885,2386,1171,1215,468,730,901,287,0.4908,0.5092,0.1961,0.306,0.3776,0.1203
10407,"高雄市","左營區菜公里",12680,34427,17938,16489,9905,9556,12843,2123,0.521,0.479,0.2877,0.2776,0.3731,0.0617
10407,"高雄市","左營區城南里",233,578,290,288,76,147,238,117,0.5017,0.4983,0.1315,0.2543,0.4118,0.2024
10407,"高雄市","左營區崇實里",1756,3686,1902,1784,741,1561,1146,238,0.516,0.484,0.201,0.4235,0.3109,0.0646
10407,"高雄市","左營區頂北里",274,615,306,309,75,168,252,120,0.4976,0.5024,0.122,0.2732,0.4098,0.1951
10407,"高雄市","左營區頂西里",459,1142,548,594,174,293,456,219,0.4799,0.5201,0.1524,0.2566,0.3993,0.1918
10407,"高雄市","左營區福山里",16046,42537,22319,20218,13212,12087,15108,2130,0.5247,0.4753,0.3106,0.2842,0.3552,0.0501
10407,"高雄市","左營區光輝里",1201,2904,1503,1401,527,815,1116,446,0.5176,0.4824,0.1815,0.2806,0.3843,0.1536
10407,"高雄市","左營區果峰里",857,1866,948,918,215,468,778,405,0.508,0.492,0.1152,0.2508,0.4169,0.217
10407,"高雄市","左營區果惠里",792,1704,902,802,215,436,738,315,0.5293,0.4707,0.1262,0.2559,0.4331,0.1849
10407,"高雄市","左營區果貿里",1472,3102,1644,1458,395,888,1206,613,0.53,0.47,0.1273,0.2863,0.3888,0.1976
10407,"高雄市","左營區海勝里",2792,6576,3398,3178,960,1605,2655,1356,0.5167,0.4833,0.146,0.2441,0.4037,0.2062
10407,"高雄市","左營區合群里",1134,2643,1294,1349,243,580,1022,798,0.4896,0.5104,0.0919,0.2194,0.3867,0.3019
10407,"高雄市","左營區進學里",1603,2793,1216,1577,301,663,1425,404,0.4354,0.5646,0.1078,0.2374,0.5102,0.1446
10407,"高雄市","左營區莒光里",785,2011,1004,1007,337,562,768,344,0.4993,0.5007,0.1676,0.2795,0.3819,0.1711
10407,"高雄市","左營區路東里",319,835,390,445,145,210,343,137,0.4671,0.5329,0.1737,0.2515,0.4108,0.1641
10407,"高雄市","左營區廟北里",458,1037,494,543,135,310,392,200,0.4764,0.5236,0.1302,0.2989,0.378,0.1929
10407,"高雄市","左營區廟東里",378,959,438,521,137,270,397,155,0.4567,0.5433,0.1429,0.2815,0.414,0.1616
10407,"高雄市","左營區明建里",456,999,503,496,195,324,347,133,0.5035,0.4965,0.1952,0.3243,0.3473,0.1331
10407,"高雄市","左營區埤北里",783,1487,699,788,142,315,707,323,0.4701,0.5299,0.0955,0.2118,0.4755,0.2172
10407,"高雄市","左營區埤東里",542,1224,576,648,227,294,461,242,0.4706,0.5294,0.1855,0.2402,0.3766,0.1977
10407,"高雄市","左營區埤西里",447,1057,508,549,120,283,435,219,0.4806,0.5194,0.1135,0.2677,0.4115,0.2072
10407,"高雄市","左營區屏山里",898,1849,963,886,256,437,810,346,0.5208,0.4792,0.1385,0.2363,0.4381,0.1871
10407,"高雄市","左營區廍北里",222,512,240,272,79,137,194,102,0.4688,0.5312,0.1543,0.2676,0.3789,0.1992
10407,"高雄市","左營區廍南里",303,709,325,384,91,193,290,135,0.4584,0.5416,0.1283,0.2722,0.409,0.1904
10407,"高雄市","左營區聖后里",377,864,417,447,108,226,365,165,0.4826,0.5174,0.125,0.2616,0.4225,0.191
10407,"高雄市","左營區聖南里",219,633,309,324,111,187,234,101,0.4882,0.5118,0.1754,0.2954,0.3697,0.1596
10407,"高雄市","左營區聖西里",173,381,162,219,40,112,153,76,0.4252,0.5748,0.105,0.294,0.4016,0.1995
10407,"高雄市","左營區尾北里",1582,3857,1869,1988,635,1157,1515,550,0.4846,0.5154,0.1646,0.3,0.3928,0.1426
10407,"高雄市","左營區尾南里",372,824,398,426,110,201,341,172,0.483,0.517,0.1335,0.2439,0.4138,0.2087
10407,"高雄市","左營區尾西里",479,1223,610,613,175,318,480,250,0.4988,0.5012,0.1431,0.26,0.3925,0.2044
10407,"高雄市","左營區祥和里",228,445,220,225,64,61,192,128,0.4944,0.5056,0.1438,0.1371,0.4315,0.2876
10407,"高雄市","左營區新光里",6005,16120,8398,7722,4483,4373,6096,1168,0.521,0.479,0.2781,0.2713,0.3782,0.0725
10407,"高雄市","左營區新上里",11831,30240,15977,14263,7494,8398,12030,2318,0.5283,0.4717,0.2478,0.2777,0.3978,0.0767
10407,"高雄市","左營區新下里",6022,15160,7982,7178,3608,4129,6014,1409,0.5265,0.4735,0.238,0.2724,0.3967,0.0929
10407,"高雄市","左營區新中里",2033,5956,2978,2978,1377,1726,2242,611,0.5,0.5,0.2312,0.2898,0.3764,0.1026
10407,"高雄市","左營區永清里",497,1254,595,659,382,495,248,129,0.4745,0.5255,0.3046,0.3947,0.1978,0.1029
10407,"高雄市","左營區中北里",284,724,368,356,112,182,282,148,0.5083,0.4917,0.1547,0.2514,0.3895,0.2044
10407,"高雄市","左營區中南里",256,609,262,347,83,168,239,119,0.4302,0.5698,0.1363,0.2759,0.3924,0.1954
10407,"高雄市","左營區自助里",192,450,214,236,66,150,183,51,0.4756,0.5244,0.1467,0.3333,0.4067,0.1133
