"有偶人數","有偶比例","行政區域","統計年月","縣市"
296,58.5,"鹽埕區中山里",10407,"高雄市"
155,54.39,"鹽埕區中原里",10407,"高雄市"
352,45.42,"鹽埕區光明里",10407,"高雄市"
293,56.35,"鹽埕區江西里",10407,"高雄市"
163,57.6,"鹽埕區江南里",10407,"高雄市"
153,48.73,"鹽埕區沙地里",10407,"高雄市"
177,45.85,"鹽埕區育仁里",10407,"高雄市"
448,39.89,"鹽埕區府北里",10407,"高雄市"
447,57.53,"鹽埕區河濱里",10407,"高雄市"
249,51.77,"鹽埕區南端里",10407,"高雄市"
561,56.33,"鹽埕區教仁里",10407,"高雄市"
311,53.81,"鹽埕區陸橋里",10407,"高雄市"
140,43.61,"鹽埕區博愛里",10407,"高雄市"
289,51.52,"鹽埕區港都里",10407,"高雄市"
80,47.9,"鹽埕區慈愛里",10407,"高雄市"
138,49.29,"鹽埕區新化里",10407,"高雄市"
253,62.94,"鹽埕區新樂里",10407,"高雄市"
209,47.07,"鹽埕區新豐里",10407,"高雄市"
340,48.5,"鹽埕區壽星里",10407,"高雄市"
362,57.92,"鹽埕區藍橋里",10407,"高雄市"
154,49.68,"鹽埕區瀨南里",10407,"高雄市"
826,59.13,"旗津區上竹里",10407,"高雄市"
507,53.76,"旗津區中洲里",10407,"高雄市"
339,54.41,"旗津區中華里",10407,"高雄市"
655,61.56,"旗津區中興里",10407,"高雄市"
620,51.71,"旗津區北汕里",10407,"高雄市"
243,50.1,"旗津區永安里",10407,"高雄市"
270,56.49,"旗津區安順里",10407,"高雄市"
530,57.99,"旗津區南汕里",10407,"高雄市"
352,50.79,"旗津區振興里",10407,"高雄市"
633,51.76,"旗津區復興里",10407,"高雄市"
463,50.22,"旗津區慈愛里",10407,"高雄市"
305,50.66,"旗津區實踐里",10407,"高雄市"
243,48.21,"旗津區旗下里",10407,"高雄市"
373,52.09,"前鎮區仁愛里",10407,"高雄市"
178,52.82,"前鎮區平昌里",10407,"高雄市"
674,39.23,"前鎮區平等里",10407,"高雄市"
1262,66.32,"前鎮區民權里",10407,"高雄市"
931,60.53,"前鎮區竹中里",10407,"高雄市"
732,59.22,"前鎮區竹內里",10407,"高雄市"
599,57.65,"前鎮區竹北里",10407,"高雄市"
1178,64.37,"前鎮區竹西里",10407,"高雄市"
575,52.08,"前鎮區竹東里",10407,"高雄市"
2146,61.9,"前鎮區竹南里",10407,"高雄市"
998,57.75,"前鎮區西山里",10407,"高雄市"
584,56.1,"前鎮區西甲里",10407,"高雄市"
834,63.57,"前鎮區良和里",10407,"高雄市"
809,57.7,"前鎮區忠孝里",10407,"高雄市"
1254,48.62,"前鎮區忠純里",10407,"高雄市"
558,52.84,"前鎮區忠誠里",10407,"高雄市"
1553,60.88,"前鎮區明正里",10407,"高雄市"
663,57.3,"前鎮區明孝里",10407,"高雄市"
665,59.38,"前鎮區明義里",10407,"高雄市"
319,54.34,"前鎮區明道里",10407,"高雄市"
427,52.65,"前鎮區明禮里",10407,"高雄市"
372,52.84,"前鎮區信義里",10407,"高雄市"
574,49.27,"前鎮區信德里",10407,"高雄市"
320,47.9,"前鎮區前鎮里",10407,"高雄市"
401,58.97,"前鎮區建隆里",10407,"高雄市"
669,55.29,"前鎮區振興里",10407,"高雄市"
2530,60.07,"前鎮區草衙里",10407,"高雄市"
744,50.47,"前鎮區盛興里",10407,"高雄市"
810,52.06,"前鎮區盛豐里",10407,"高雄市"
742,56.68,"前鎮區復國里",10407,"高雄市"
661,62.12,"前鎮區瑞文里",10407,"高雄市"
769,57.01,"前鎮區瑞北里",10407,"高雄市"
1075,65.87,"前鎮區瑞平里",10407,"高雄市"
502,56.66,"前鎮區瑞竹里",10407,"高雄市"
703,59.32,"前鎮區瑞西里",10407,"高雄市"
518,61.59,"前鎮區瑞和里",10407,"高雄市"
825,57.09,"前鎮區瑞昌里",10407,"高雄市"
602,61.49,"前鎮區瑞東里",10407,"高雄市"
1211,61.19,"前鎮區瑞南里",10407,"高雄市"
695,58.26,"前鎮區瑞崗里",10407,"高雄市"
1355,63.79,"前鎮區瑞祥里",10407,"高雄市"
1269,64.48,"前鎮區瑞華里",10407,"高雄市"
926,59.4,"前鎮區瑞隆里",10407,"高雄市"
680,55.74,"前鎮區瑞誠里",10407,"高雄市"
657,60.05,"前鎮區瑞興里",10407,"高雄市"
764,61.66,"前鎮區瑞豐里",10407,"高雄市"
469,48.05,"前鎮區德昌里",10407,"高雄市"
781,51.08,"前鎮區興中里",10407,"高雄市"
212,50.72,"前鎮區興仁里",10407,"高雄市"
210,46.67,"前鎮區興化里",10407,"高雄市"
874,64.84,"前鎮區興邦里",10407,"高雄市"
1540,62.93,"前鎮區興東里",10407,"高雄市"
184,43.09,"前鎮區鎮中里",10407,"高雄市"
308,51.16,"前鎮區鎮北里",10407,"高雄市"
480,52.57,"前鎮區鎮昌里",10407,"高雄市"
451,54.4,"前鎮區鎮東里",10407,"高雄市"
1163,59.28,"前鎮區鎮海里",10407,"高雄市"
248,49.21,"前鎮區鎮陽里",10407,"高雄市"
581,54.15,"前鎮區鎮榮里",10407,"高雄市"
466,48.8,"苓雅區人和里",10407,"高雄市"
1000,70.52,"苓雅區中正里",10407,"高雄市"
1047,58.33,"苓雅區五福里",10407,"高雄市"
583,58.36,"苓雅區五權里",10407,"高雄市"
358,57.1,"苓雅區仁政里",10407,"高雄市"
1015,60.67,"苓雅區文昌里",10407,"高雄市"
582,55.22,"苓雅區日中里",10407,"高雄市"
1362,54.09,"苓雅區正大里",10407,"高雄市"
713,60.58,"苓雅區正仁里",10407,"高雄市"
1029,61.73,"苓雅區正心里",10407,"高雄市"
559,57.75,"苓雅區正文里",10407,"高雄市"
775,54.77,"苓雅區正言里",10407,"高雄市"
741,65.46,"苓雅區正義里",10407,"高雄市"
1134,59,"苓雅區正道里",10407,"高雄市"
1052,58.48,"苓雅區民主里",10407,"高雄市"
582,55.64,"苓雅區永康里",10407,"高雄市"
338,52.4,"苓雅區田西里",10407,"高雄市"
188,59.31,"苓雅區光華里",10407,"高雄市"
870,68.72,"苓雅區同慶里",10407,"高雄市"
720,64.11,"苓雅區安祥里",10407,"高雄市"
592,61.22,"苓雅區和煦里",10407,"高雄市"
507,62.98,"苓雅區尚義里",10407,"高雄市"
806,58.49,"苓雅區林中里",10407,"高雄市"
490,62.98,"苓雅區林安里",10407,"高雄市"
444,57.81,"苓雅區林西里",10407,"高雄市"
1006,64.12,"苓雅區林南里",10407,"高雄市"
689,70.38,"苓雅區林泉里",10407,"高雄市"
823,70.4,"苓雅區林圍里",10407,"高雄市"
644,70.46,"苓雅區林富里",10407,"高雄市"
767,61.16,"苓雅區林華里",10407,"高雄市"
511,62.93,"苓雅區林貴里",10407,"高雄市"
448,59.89,"苓雅區林靖里",10407,"高雄市"
1093,58.64,"苓雅區林榮里",10407,"高雄市"
524,58.29,"苓雅區林德里",10407,"高雄市"
361,55.54,"苓雅區林興里",10407,"高雄市"
364,50.42,"苓雅區城北里",10407,"高雄市"
124,45.93,"苓雅區城西里",10407,"高雄市"
551,52.48,"苓雅區城東里",10407,"高雄市"
416,54.17,"苓雅區奏捷里",10407,"高雄市"
452,53.55,"苓雅區建軍里",10407,"高雄市"
325,56.13,"苓雅區美田里",10407,"高雄市"
537,60.34,"苓雅區英明里",10407,"高雄市"
401,50.7,"苓雅區苓中里",10407,"高雄市"
292,48.26,"苓雅區苓昇里",10407,"高雄市"
361,49.45,"苓雅區苓東里",10407,"高雄市"
425,52.66,"苓雅區苓洲里",10407,"高雄市"
363,50.56,"苓雅區苓雅里",10407,"高雄市"
683,65.67,"苓雅區凱旋里",10407,"高雄市"
204,54.84,"苓雅區博仁里",10407,"高雄市"
997,63.54,"苓雅區普天里",10407,"高雄市"
910,60.51,"苓雅區普照里",10407,"高雄市"
500,37.85,"苓雅區晴朗里",10407,"高雄市"
381,56.53,"苓雅區朝陽里",10407,"高雄市"
852,54.83,"苓雅區華堂里",10407,"高雄市"
983,46.79,"苓雅區意誠里",10407,"高雄市"
279,59.36,"苓雅區鼓中里",10407,"高雄市"
530,56.87,"苓雅區福人里",10407,"高雄市"
670,53.3,"苓雅區福地里",10407,"高雄市"
435,49.49,"苓雅區福西里",10407,"高雄市"
638,53.57,"苓雅區福居里",10407,"高雄市"
696,59.13,"苓雅區福東里",10407,"高雄市"
454,55.1,"苓雅區福南里",10407,"高雄市"
273,55.38,"苓雅區福海里",10407,"高雄市"
497,56.48,"苓雅區福康里",10407,"高雄市"
276,50.55,"苓雅區福祥里",10407,"高雄市"
690,58.72,"苓雅區福隆里",10407,"高雄市"
354,52.91,"苓雅區福壽里",10407,"高雄市"
505,59.06,"苓雅區廣澤里",10407,"高雄市"
521,53.71,"苓雅區衛武里",10407,"高雄市"
173,47.4,"前金區三川里",10407,"高雄市"
250,55.07,"前金區文西里",10407,"高雄市"
302,49.92,"前金區文東里",10407,"高雄市"
215,48.86,"前金區北金里",10407,"高雄市"
225,56.96,"前金區民生里",10407,"高雄市"
284,53.48,"前金區東金里",10407,"高雄市"
209,37.06,"前金區林投里",10407,"高雄市"
304,51.88,"前金區社西里",10407,"高雄市"
492,60.59,"前金區社東里",10407,"高雄市"
518,58.8,"前金區長生里",10407,"高雄市"
338,49.63,"前金區長城里",10407,"高雄市"
307,48.12,"前金區長興里",10407,"高雄市"
471,53.16,"前金區青山里",10407,"高雄市"
193,54.52,"前金區後金里",10407,"高雄市"
290,56.2,"前金區草江里",10407,"高雄市"
300,60.12,"前金區國民里",10407,"高雄市"
243,47.55,"前金區博孝里",10407,"高雄市"
272,55.51,"前金區復元里",10407,"高雄市"
1017,55.91,"前金區新生里",10407,"高雄市"
266,49.26,"前金區榮復里",10407,"高雄市"
267,49.54,"新興區大明里",10407,"高雄市"
720,46.66,"新興區中東里",10407,"高雄市"
257,43.93,"新興區仁聲里",10407,"高雄市"
807,64.05,"新興區文昌里",10407,"高雄市"
409,57.2,"新興區正氣里",10407,"高雄市"
380,54.36,"新興區永寧里",10407,"高雄市"
225,49.34,"新興區玉衡里",10407,"高雄市"
640,56.74,"新興區光耀里",10407,"高雄市"
332,57.94,"新興區成功里",10407,"高雄市"
190,52.05,"新興區明莊里",10407,"高雄市"
361,58.23,"新興區東坡里",10407,"高雄市"
230,45.19,"新興區長驛里",10407,"高雄市"
523,55.88,"新興區南港里",10407,"高雄市"
227,50.9,"新興區建華里",10407,"高雄市"
265,53,"新興區建興里",10407,"高雄市"
209,46.76,"新興區秋山里",10407,"高雄市"
325,54.44,"新興區振成里",10407,"高雄市"
334,58.19,"新興區振華里",10407,"高雄市"
544,57.14,"新興區浩然里",10407,"高雄市"
277,59.96,"新興區華聲里",10407,"高雄市"
999,63.39,"新興區開平里",10407,"高雄市"
551,61.09,"新興區順昌里",10407,"高雄市"
324,61.48,"新興區愛平里",10407,"高雄市"
315,54.03,"新興區新江里",10407,"高雄市"
215,59.89,"新興區榮治里",10407,"高雄市"
190,52.34,"新興區漢民里",10407,"高雄市"
932,61.2,"新興區德生里",10407,"高雄市"
189,54.31,"新興區德政里",10407,"高雄市"
584,59.47,"新興區德望里",10407,"高雄市"
219,49.89,"新興區黎明里",10407,"高雄市"
506,60.17,"新興區興昌里",10407,"高雄市"
218,60.39,"新興區蕉園里",10407,"高雄市"
262,53.69,"三民區力行里",10407,"高雄市"
400,55.63,"三民區十全里",10407,"高雄市"
470,56.63,"三民區十美里",10407,"高雄市"
264,54.89,"三民區千北里",10407,"高雄市"
485,49.14,"三民區千秋里",10407,"高雄市"
299,54.46,"三民區千歲里",10407,"高雄市"
307,53.11,"三民區川東里",10407,"高雄市"
1425,71.9,"三民區本上里",10407,"高雄市"
1528,66.55,"三民區本元里",10407,"高雄市"
576,61.15,"三民區本文里",10407,"高雄市"
1394,72.12,"三民區本安里",10407,"高雄市"
2051,65.11,"三民區本和里",10407,"高雄市"
513,67.23,"三民區本武里",10407,"高雄市"
2218,67.93,"三民區本揚里",10407,"高雄市"
2347,60.57,"三民區本館里",10407,"高雄市"
1089,57.62,"三民區正順里",10407,"高雄市"
3270,60.19,"三民區正興里",10407,"高雄市"
570,62.57,"三民區民享里",10407,"高雄市"
256,55.41,"三民區立業里",10407,"高雄市"
205,59.42,"三民區立誠里",10407,"高雄市"
300,54.15,"三民區立德里",10407,"高雄市"
738,57.66,"三民區同德里",10407,"高雄市"
391,58.89,"三民區安生里",10407,"高雄市"
1275,54.96,"三民區安吉里",10407,"高雄市"
1029,53.96,"三民區安邦里",10407,"高雄市"
637,59.37,"三民區安和里",10407,"高雄市"
837,62.84,"三民區安宜里",10407,"高雄市"
822,64.98,"三民區安東里",10407,"高雄市"
1036,56.95,"三民區安泰里",10407,"高雄市"
634,45.16,"三民區安康里",10407,"高雄市"
1273,60.45,"三民區安發里",10407,"高雄市"
388,40.84,"三民區安寧里",10407,"高雄市"
305,56.27,"三民區長明里",10407,"高雄市"
316,41.25,"三民區建東里",10407,"高雄市"
1124,58.12,"三民區博惠里",10407,"高雄市"
343,50.81,"三民區博愛里",10407,"高雄市"
207,47.05,"三民區港西里",10407,"高雄市"
340,42.66,"三民區港東里",10407,"高雄市"
416,58.26,"三民區港新里",10407,"高雄市"
352,58.86,"三民區裕民里",10407,"高雄市"
414,62.82,"三民區達仁里",10407,"高雄市"
435,63.41,"三民區達明里",10407,"高雄市"
281,58.06,"三民區達勇里",10407,"高雄市"
379,63.38,"三民區達德里",10407,"高雄市"
956,63.78,"三民區鼎力里",10407,"高雄市"
907,65.63,"三民區鼎中里",10407,"高雄市"
1895,58.06,"三民區鼎西里",10407,"高雄市"
957,54.25,"三民區鼎金里",10407,"高雄市"
6141,64.65,"三民區鼎泰里",10407,"高雄市"
1066,62.67,"三民區鼎強里",10407,"高雄市"
1992,61.61,"三民區鼎盛里",10407,"高雄市"
429,60.51,"三民區精華里",10407,"高雄市"
359,55.66,"三民區鳳北里",10407,"高雄市"
250,55.19,"三民區鳳南里",10407,"高雄市"
511,54.07,"三民區德仁里",10407,"高雄市"
465,52.66,"三民區德北里",10407,"高雄市"
299,61.65,"三民區德行里",10407,"高雄市"
205,54.67,"三民區德西里",10407,"高雄市"
221,57.85,"三民區德東里",10407,"高雄市"
599,59.01,"三民區德智里",10407,"高雄市"
495,55,"三民區興德里",10407,"高雄市"
627,55.83,"三民區豐裕里",10407,"高雄市"
760,58.82,"三民區寶中里",10407,"高雄市"
861,61.68,"三民區寶民里",10407,"高雄市"
2245,60.43,"三民區寶玉里",10407,"高雄市"
1844,56.67,"三民區寶安里",10407,"高雄市"
1081,56.19,"三民區寶泰里",10407,"高雄市"
1603,46.36,"三民區寶珠里",10407,"高雄市"
2297,63.97,"三民區寶國里",10407,"高雄市"
1381,61.19,"三民區寶盛里",10407,"高雄市"
900,64.84,"三民區寶華里",10407,"高雄市"
1479,64.14,"三民區寶業里",10407,"高雄市"
901,57.46,"三民區寶獅里",10407,"高雄市"
1272,60,"三民區寶德里",10407,"高雄市"
713,60.84,"三民區寶慶里",10407,"高雄市"
1733,58.99,"三民區寶興里",10407,"高雄市"
1130,61.18,"三民區寶龍里",10407,"高雄市"
1095,57.6,"三民區灣子里",10407,"高雄市"
1446,53.67,"三民區灣中里",10407,"高雄市"
579,54.93,"三民區灣成里",10407,"高雄市"
832,57.34,"三民區灣利里",10407,"高雄市"
517,61.11,"三民區灣勝里",10407,"高雄市"
898,48.23,"三民區灣復里",10407,"高雄市"
717,53.95,"三民區灣華里",10407,"高雄市"
683,46.91,"三民區灣愛里",10407,"高雄市"
527,63.27,"三民區灣興里",10407,"高雄市"
109,52.66,"那瑪夏區南沙魯里",10407,"高雄市"
246,56.68,"那瑪夏區達卡努瓦里",10407,"高雄市"
116,53.46,"那瑪夏區瑪雅里",10407,"高雄市"
52,52,"桃源區拉芙蘭里",10407,"高雄市"
116,53.95,"桃源區建山里",10407,"高雄市"
148,50,"桃源區桃源里",10407,"高雄市"
127,54.74,"桃源區高中里",10407,"高雄市"
51,50.5,"桃源區梅山里",10407,"高雄市"
56,49.56,"桃源區復興里",10407,"高雄市"
53,54.64,"桃源區勤和里",10407,"高雄市"
97,57.06,"桃源區寶山里",10407,"高雄市"
78,42.39,"茂林區多納里",10407,"高雄市"
119,45.25,"茂林區茂林里",10407,"高雄市"
62,46.62,"茂林區萬山里",10407,"高雄市"
162,60.9,"內門區三平里",10407,"高雄市"
134,57.76,"內門區中埔里",10407,"高雄市"
199,59.05,"內門區內東里",10407,"高雄市"
222,62.18,"內門區內門里",10407,"高雄市"
93,59.62,"內門區內南里",10407,"高雄市"
272,59.13,"內門區內豊里",10407,"高雄市"
130,59.91,"內門區內興里",10407,"高雄市"
141,60.26,"內門區木柵里",10407,"高雄市"
94,52.22,"內門區永吉里",10407,"高雄市"
198,53.95,"內門區永富里",10407,"高雄市"
78,43.82,"內門區永興里",10407,"高雄市"
110,57.89,"內門區石坑里",10407,"高雄市"
164,63.57,"內門區光興里",10407,"高雄市"
119,63.64,"內門區東埔里",10407,"高雄市"
152,56.72,"內門區金竹里",10407,"高雄市"
216,61.54,"內門區溝坪里",10407,"高雄市"
91,57.59,"內門區瑞山里",10407,"高雄市"
403,60.06,"內門區觀亭里",10407,"高雄市"
416,55.54,"杉林區上平里",10407,"高雄市"
420,50.85,"杉林區大愛里",10407,"高雄市"
416,56.68,"杉林區月眉里",10407,"高雄市"
321,60.23,"杉林區月美里",10407,"高雄市"
164,51.41,"杉林區木梓里",10407,"高雄市"
136,44.01,"杉林區杉林里",10407,"高雄市"
306,48.65,"杉林區集來里",10407,"高雄市"
369,50.97,"杉林區新庄里",10407,"高雄市"
379,57.77,"甲仙區大田里",10407,"高雄市"
135,55.79,"甲仙區小林里",10407,"高雄市"
233,57.25,"甲仙區西安里",10407,"高雄市"
167,51.7,"甲仙區和安里",10407,"高雄市"
112,50.45,"甲仙區東安里",10407,"高雄市"
136,51.91,"甲仙區關山里",10407,"高雄市"
131,51.98,"甲仙區寶隆里",10407,"高雄市"
99,59.64,"六龜區大津里",10407,"高雄市"
352,49.44,"六龜區中興里",10407,"高雄市"
220,45.17,"六龜區六龜里",10407,"高雄市"
334,45.38,"六龜區文武里",10407,"高雄市"
302,45.69,"六龜區荖濃里",10407,"高雄市"
215,60.22,"六龜區新威里",10407,"高雄市"
265,49.72,"六龜區新發里",10407,"高雄市"
165,55.56,"六龜區新寮里",10407,"高雄市"
169,55.05,"六龜區新興里",10407,"高雄市"
285,55.34,"六龜區義寶里",10407,"高雄市"
187,48.2,"六龜區興龍里",10407,"高雄市"
272,55.74,"六龜區寶來里",10407,"高雄市"
549,63.1,"美濃區中圳里",10407,"高雄市"
497,63.23,"美濃區中壇里",10407,"高雄市"
309,57.33,"美濃區吉和里",10407,"高雄市"
407,60.48,"美濃區吉東里",10407,"高雄市"
436,59.32,"美濃區吉洋里",10407,"高雄市"
611,58.3,"美濃區合和里",10407,"高雄市"
317,56.51,"美濃區東門里",10407,"高雄市"
448,66.57,"美濃區泰安里",10407,"高雄市"
413,60.82,"美濃區清水里",10407,"高雄市"
612,62.32,"美濃區獅山里",10407,"高雄市"
641,62.48,"美濃區祿興里",10407,"高雄市"
639,59.66,"美濃區福安里",10407,"高雄市"
376,58.57,"美濃區廣林里",10407,"高雄市"
337,61.27,"美濃區廣德里",10407,"高雄市"
352,60.79,"美濃區德興里",10407,"高雄市"
322,61.69,"美濃區興隆里",10407,"高雄市"
545,61.93,"美濃區龍山里",10407,"高雄市"
404,58.98,"美濃區龍肚里",10407,"高雄市"
599,57.49,"美濃區瀰濃里",10407,"高雄市"
680,60.39,"楠梓區久昌里",10407,"高雄市"
520,55.79,"楠梓區大昌里",10407,"高雄市"
585,63.17,"楠梓區中和里",10407,"高雄市"
733,58.88,"楠梓區中陽里",10407,"高雄市"
435,67.44,"楠梓區中興里",10407,"高雄市"
1578,58.62,"楠梓區五常里",10407,"高雄市"
1356,55.71,"楠梓區仁昌里",10407,"高雄市"
2328,60.22,"楠梓區加昌里",10407,"高雄市"
522,61.05,"楠梓區玉屏里",10407,"高雄市"
906,63.09,"楠梓區宏昌里",10407,"高雄市"
482,72.92,"楠梓區宏南里",10407,"高雄市"
771,65.34,"楠梓區宏榮里",10407,"高雄市"
691,63.63,"楠梓區宏毅里",10407,"高雄市"
554,56.88,"楠梓區秀昌里",10407,"高雄市"
792,57.64,"楠梓區享平里",10407,"高雄市"
544,59.78,"楠梓區和昌里",10407,"高雄市"
1183,63.5,"楠梓區東寧里",10407,"高雄市"
726,60.35,"楠梓區金田里",10407,"高雄市"
723,57.84,"楠梓區建昌里",10407,"高雄市"
364,57.14,"楠梓區泰昌里",10407,"高雄市"
892,62.12,"楠梓區國昌里",10407,"高雄市"
5935,65.81,"楠梓區清豐里",10407,"高雄市"
1487,70.54,"楠梓區盛昌里",10407,"高雄市"
1049,62.44,"楠梓區惠民里",10407,"高雄市"
743,44.44,"楠梓區惠楠里",10407,"高雄市"
1334,58.38,"楠梓區惠豐里",10407,"高雄市"
921,60.27,"楠梓區隆昌里",10407,"高雄市"
1005,62.42,"楠梓區瑞屏里",10407,"高雄市"
356,55.89,"楠梓區稔田里",10407,"高雄市"
1158,63.14,"楠梓區裕昌里",10407,"高雄市"
541,63.27,"楠梓區福昌里",10407,"高雄市"
4107,59.97,"楠梓區翠屏里",10407,"高雄市"
737,59.15,"楠梓區廣昌里",10407,"高雄市"
944,67.77,"楠梓區慶昌里",10407,"高雄市"
1181,64.68,"楠梓區興昌里",10407,"高雄市"
796,62.33,"楠梓區錦屏里",10407,"高雄市"
1822,66.96,"楠梓區藍田里",10407,"高雄市"
556,59.53,"旗山區三協里",10407,"高雄市"
250,56.82,"旗山區上洲里",10407,"高雄市"
303,56.74,"旗山區大山里",10407,"高雄市"
316,56.13,"旗山區大林里",10407,"高雄市"
607,57.21,"旗山區大德里",10407,"高雄市"
306,51.52,"旗山區中正里",10407,"高雄市"
211,54.1,"旗山區中洲里",10407,"高雄市"
53,60.92,"旗山區中寮里",10407,"高雄市"
548,56.85,"旗山區太平里",10407,"高雄市"
836,59.5,"旗山區永和里",10407,"高雄市"
418,56.33,"旗山區竹峰里",10407,"高雄市"
527,60.57,"旗山區東平里",10407,"高雄市"
242,52.84,"旗山區東昌里",10407,"高雄市"
320,56.34,"旗山區南洲里",10407,"高雄市"
493,54.84,"旗山區南勝里",10407,"高雄市"
405,49.57,"旗山區湄洲里",10407,"高雄市"
374,52.6,"旗山區圓富里",10407,"高雄市"
198,55.77,"旗山區新光里",10407,"高雄市"
494,58.25,"旗山區瑞吉里",10407,"高雄市"
150,52.26,"旗山區廣福里",10407,"高雄市"
197,58.11,"旗山區鯤洲里",10407,"高雄市"
895,61.68,"梓官區大舍里",10407,"高雄市"
305,63.67,"梓官區中崙里",10407,"高雄市"
268,65.37,"梓官區同安里",10407,"高雄市"
186,54.07,"梓官區赤西里",10407,"高雄市"
498,56.66,"梓官區赤東里",10407,"高雄市"
448,59.65,"梓官區赤崁里",10407,"高雄市"
806,63.77,"梓官區典寶里",10407,"高雄市"
543,58.83,"梓官區信蚵里",10407,"高雄市"
527,58.3,"梓官區茄苳里",10407,"高雄市"
