"縣市名稱","行政區域"
"高雄市","小港區中厝里"
"高雄市","小港區鳳鳴里"
"高雄市","小港區龍鳳里"
"高雄市","小港區鳳森里"
"高雄市","小港區鳳林里"
"高雄市","小港區鳳興里"
"高雄市","小港區鳳源里"
"高雄市","鳳山區縣口里"
"高雄市","鳳山區成功里"
"高雄市","鳳山區光明里"
"高雄市","鳳山區興中里"
"高雄市","鳳山區南興里"
"高雄市","鳳山區和德里"
"高雄市","鳳山區鳳崗里"
"高雄市","鳳山區中和里"
"高雄市","鳳山區鎮北里"
"高雄市","鳳山區縣衙里"
"高雄市","鳳山區文英里"
"高雄市","鳳山區鎮西里"
"高雄市","鳳山區鎮東里"
"高雄市","鳳山區埤頂里"
"高雄市","鳳山區中正里"
"高雄市","鳳山區鎮南里"
"高雄市","鳳山區老爺里"
"高雄市","鳳山區瑞竹里"
"高雄市","鳳山區忠義里"
"高雄市","鳳山區誠義里"
"高雄市","鳳山區新興里"
"高雄市","鳳山區海光里"
"高雄市","鳳山區忠誠里"
"高雄市","鳳山區新甲里"
"高雄市","鳳山區武漢里"
"高雄市","鳳山區正義里"
"高雄市","鳳山區一甲里"
"高雄市","鳳山區福興里"
"高雄市","鳳山區東門里"
"高雄市","鳳山區瑞興里"
"高雄市","鳳山區天興里"
"高雄市","鳳山區新強里"
"高雄市","鳳山區國泰里"
"高雄市","鳳山區鳳東里"
"高雄市","鳳山區新富里"
"高雄市","鳳山區國光里"
"高雄市","鳳山區國隆里"
"高雄市","鳳山區文德里"
"高雄市","鳳山區過埤里"
"高雄市","鳳山區曹公里"
"高雄市","鳳山區興仁里"
"高雄市","鳳山區五福里"
"高雄市","鳳山區忠孝里"
"高雄市","鳳山區生明里"
"高雄市","鳳山區和興里"
"高雄市","鳳山區協和里"
"高雄市","鳳山區文山里"
"高雄市","鳳山區福誠里"
"高雄市","鳳山區誠德里"
"高雄市","鳳山區三民里"
"高雄市","鳳山區北門里"
"高雄市","鳳山區富甲里"
"高雄市","鳳山區南成里"
"高雄市","鳳山區文華里"
"高雄市","鳳山區大德里"
"高雄市","鳳山區武松里"
"高雄市","鳳山區文衡里"
"高雄市","鳳山區文福里"
"高雄市","鳳山區誠信里"
"高雄市","鳳山區誠智里"
"高雄市","鳳山區國富里"
"高雄市","鳳山區武慶里"
"高雄市","鳳山區海洋里"
"高雄市","鳳山區新武里"
"高雄市","鳳山區新樂里"
"高雄市","鳳山區新泰里"
"高雄市","鳳山區中崙里"
"高雄市","鳳山區中榮里"
"高雄市","鳳山區中民里"
"高雄市","鳳山區二甲里"
"高雄市","鳳山區龍成里"
"高雄市","鳳山區富榮里"
"高雄市","鳳山區善美里"
"高雄市","鳳山區南和里"
"高雄市","鳳山區福祥里"
"高雄市","鳳山區保安里"
"高雄市","林園區東林里"
"高雄市","林園區林園里"
"高雄市","林園區溪州里"
"高雄市","林園區潭頭里"
"高雄市","林園區中厝里"
"高雄市","林園區中門里"
"高雄市","林園區頂厝里"
"高雄市","林園區港埔里"
"高雄市","林園區西溪里"
"高雄市","林園區港嘴里"
"高雄市","林園區北汕里"
"高雄市","林園區林內里"
"高雄市","林園區王公里"
"高雄市","林園區林家里"
"高雄市","林園區龔厝里"
"高雄市","林園區鳳芸里"
"高雄市","林園區中芸里"
"高雄市","林園區東汕里"
"高雄市","林園區西汕里"
"高雄市","林園區仁愛里"
"高雄市","林園區文賢里"
"高雄市","林園區廣應里"
"高雄市","林園區五福里"
"高雄市","林園區中汕里"
"高雄市","大寮區拷潭里"
"高雄市","大寮區內坑里"
"高雄市","大寮區大寮里"
"高雄市","大寮區上寮里"
"高雄市","大寮區三隆里"
"高雄市","大寮區琉球里"
"高雄市","大寮區翁園里"
"高雄市","大寮區前庄里"
"高雄市","大寮區中庄里"
"高雄市","大寮區後庄里"
"高雄市","大寮區義仁里"
"高雄市","大寮區新厝里"
"高雄市","大寮區過溪里"
"高雄市","大寮區潮寮里"
"高雄市","大寮區會結里"
"高雄市","大寮區會社里"
"高雄市","大寮區山頂里"
"高雄市","大寮區忠義里"
"高雄市","大寮區永芳里"
"高雄市","大寮區義和里"
"高雄市","大寮區溪寮里"
"高雄市","大寮區江山里"
"高雄市","大寮區昭明里"
"高雄市","大寮區光武里"
"高雄市","大寮區中興里"
"高雄市","大樹區竹寮里"
"高雄市","大樹區九曲里"
"高雄市","大樹區久堂里"
"高雄市","大樹區水安里"
"高雄市","大樹區水寮里"
"高雄市","大樹區檨腳里"
"高雄市","大樹區興山里"
"高雄市","大樹區和山里"
"高雄市","大樹區姑山里"
"高雄市","大樹區大坑里"
"高雄市","大樹區井腳里"
"高雄市","大樹區小坪里"
"高雄市","大樹區龍目里"
"高雄市","大樹區大樹里"
"高雄市","大樹區三和里"
"高雄市","大樹區溪埔里"
"高雄市","大樹區興田里"
"高雄市","大樹區統嶺里"
"高雄市","大社區嘉誠里"
"高雄市","大社區保社里"
"高雄市","大社區大社里"
"高雄市","大社區翠屏里"
"高雄市","大社區三奶里"
"高雄市","大社區觀音里"
"高雄市","大社區神農里"
"高雄市","大社區中里里"
"高雄市","大社區保安里"
"高雄市","仁武區大灣里"
"高雄市","仁武區灣內里"
"高雄市","仁武區考潭里"
"高雄市","仁武區烏林里"
"高雄市","仁武區仁福里"
"高雄市","仁武區仁武里"
"高雄市","仁武區文武里"
"高雄市","仁武區竹後里"
"高雄市","仁武區八卦里"
"高雄市","仁武區高楠里"
"高雄市","仁武區後安里"
"高雄市","仁武區中華里"
"高雄市","仁武區五和里"
"高雄市","仁武區仁和里"
"高雄市","仁武區赤山里"
"高雄市","仁武區仁慈里"
"高雄市","鳥松區鳥松里"
"高雄市","鳥松區夢裡里"
"高雄市","鳥松區大華里"
"高雄市","鳥松區坔埔里"
"高雄市","鳥松區仁美里"
"高雄市","鳥松區大竹里"
"高雄市","鳥松區華美里"
"高雄市","岡山區平安里"
"高雄市","岡山區岡山里"
"高雄市","岡山區壽天里"
"高雄市","岡山區維仁里"
"高雄市","岡山區後紅里"
"高雄市","岡山區大遼里"
"高雄市","岡山區忠孝里"
"高雄市","岡山區和平里"
"高雄市","岡山區前峰里"
"高雄市","岡山區劉厝里"
"高雄市","岡山區協和里"
"高雄市","岡山區後協里"
"高雄市","岡山區信義里"
"高雄市","岡山區潭底里"
"高雄市","岡山區三和里"
"高雄市","岡山區仁壽里"
"高雄市","岡山區碧紅里"
"高雄市","岡山區程香里"
"高雄市","岡山區竹圍里"
"高雄市","岡山區台上里"
"高雄市","岡山區灣裡里"
"高雄市","岡山區白米里"
"高雄市","岡山區石潭里"
"高雄市","岡山區福興里"
"高雄市","岡山區本洲里"
"高雄市","岡山區嘉興里"
"高雄市","岡山區嘉峰里"
"高雄市","岡山區華崗里"
"高雄市","岡山區大莊里"
"高雄市","岡山區協榮里"
"高雄市","岡山區為隨里"
"高雄市","岡山區壽峰里"
"高雄市","岡山區仁義里"
"高雄市","橋頭區橋頭里"
"高雄市","橋頭區橋南里"
"高雄市","橋頭區仕隆里"
"高雄市","橋頭區仕豐里"
"高雄市","橋頭區芋寮里"
"高雄市","橋頭區東林里"
"高雄市","橋頭區西林里"
"高雄市","橋頭區白樹里"
"高雄市","橋頭區筆秀里"
"高雄市","橋頭區新莊里"
"高雄市","橋頭區甲北里"
"高雄市","橋頭區甲南里"
"高雄市","橋頭區頂鹽里"
"高雄市","橋頭區中崎里"
"高雄市","橋頭區仕和里"
"高雄市","橋頭區德松里"
"高雄市","橋頭區三德里"
"高雄市","燕巢區尖山里"
"高雄市","燕巢區瓊林里"
"高雄市","燕巢區安招里"
"高雄市","燕巢區角宿里"
"高雄市","燕巢區鳳雄里"
"高雄市","燕巢區金山里"
"高雄市","燕巢區東燕里"
"高雄市","燕巢區南燕里"
"高雄市","燕巢區西燕里"
"高雄市","燕巢區橫山里"
"高雄市","燕巢區深水里"
"高雄市","田寮區鹿埔里"
"高雄市","田寮區南安里"
"高雄市","田寮區大同里"
"高雄市","田寮區田寮里"
"高雄市","田寮區七星里"
"高雄市","田寮區崇德里"
"高雄市","田寮區西德里"
"高雄市","田寮區三和里"
"高雄市","田寮區古亭里"
"高雄市","田寮區新興里"
"高雄市","阿蓮區石安里"
"高雄市","阿蓮區中路里"
"高雄市","阿蓮區峯山里"
"高雄市","阿蓮區港後里"
"高雄市","阿蓮區崗山里"
"高雄市","阿蓮區阿蓮里"
"高雄市","阿蓮區清蓮里"
"高雄市","阿蓮區和蓮里"
"高雄市","阿蓮區青旗里"
"高雄市","阿蓮區復安里"
"高雄市","阿蓮區玉庫里"
"高雄市","阿蓮區南蓮里"
"高雄市","路竹區竹滬里"
"高雄市","路竹區頂寮里"
"高雄市","路竹區新達里"
"高雄市","路竹區後鄉里"
"高雄市","路竹區北嶺里"
"高雄市","路竹區社西里"
"高雄市","路竹區甲北里"
"高雄市","路竹區甲南里"
"高雄市","路竹區下坑里"
"高雄市","路竹區竹園里"
"高雄市","路竹區竹東里"
"高雄市","路竹區竹西里"
"高雄市","路竹區文北里"
"高雄市","路竹區文南里"
"高雄市","路竹區三爺里"
"高雄市","路竹區鴨寮里"
"高雄市","路竹區社東里"
"高雄市","路竹區社中里"
"高雄市","路竹區竹南里"
"高雄市","路竹區社南里"
"高雄市","湖內區海山里"
"高雄市","湖內區劉家里"
"高雄市","湖內區太爺里"
"高雄市","湖內區公舘里"
"高雄市","湖內區葉厝里"
"高雄市","湖內區大湖里"
"高雄市","湖內區田尾里"
"高雄市","湖內區湖內里"
"高雄市","湖內區海埔里"
"高雄市","湖內區文賢里"
"高雄市","湖內區中賢里"
"高雄市","湖內區逸賢里"
"高雄市","湖內區忠興里"
"高雄市","湖內區湖東里"
"高雄市","茄萣區福德里"
"高雄市","茄萣區萬福里"
"高雄市","茄萣區白雲里"
"高雄市","茄萣區嘉賜里"
"高雄市","茄萣區嘉安里"
"高雄市","茄萣區嘉定里"
"高雄市","茄萣區保定里"
"高雄市","茄萣區光定里"
"高雄市","茄萣區大定里"
"高雄市","茄萣區吉定里"
"高雄市","茄萣區嘉樂里"
"高雄市","茄萣區嘉泰里"
"高雄市","茄萣區嘉福里"
"高雄市","茄萣區和協里"
"高雄市","茄萣區崎漏里"
"高雄市","永安區永安里"
"高雄市","永安區永華里"
"高雄市","永安區新港里"
"高雄市","永安區鹽田里"
"高雄市","永安區保寧里"
"高雄市","永安區維新里"
"高雄市","彌陀區光和里"
"高雄市","彌陀區彌靖里"
"高雄市","彌陀區彌仁里"
"高雄市","彌陀區彌壽里"
"高雄市","彌陀區彌陀里"
"高雄市","彌陀區舊港里"
"高雄市","彌陀區文安里"
"高雄市","彌陀區鹽埕里"
"高雄市","彌陀區過港里"
"高雄市","彌陀區海尾里"
"高雄市","彌陀區漯底里"
"高雄市","彌陀區南寮里"
"高雄市","梓官區梓信里"
"高雄市","梓官區梓義里"
"高雄市","梓官區梓和里"
"高雄市","梓官區梓平里"
"高雄市","梓官區中崙里"
"高雄市","梓官區赤崁里"
"高雄市","梓官區禮蚵里"
"高雄市","梓官區智蚵里"
"高雄市","梓官區信蚵里"
"高雄市","梓官區同安里"
"高雄市","梓官區大舍里"
"高雄市","梓官區赤東里"
"高雄市","梓官區赤西里"
"高雄市","梓官區茄苳里"
"高雄市","梓官區典寶里"
"高雄市","旗山區太平里"
"高雄市","旗山區大德里"
"高雄市","旗山區湄洲里"
"高雄市","旗山區圓富里"
"高雄市","旗山區中正里"
"高雄市","旗山區大林里"
"高雄市","旗山區上洲里"
"高雄市","旗山區新光里"
"高雄市","旗山區南勝里"
"高雄市","旗山區中寮里"
"高雄市","旗山區東平里"
"高雄市","旗山區東昌里"
"高雄市","旗山區竹峰里"
"高雄市","旗山區瑞吉里"
"高雄市","旗山區永和里"
"高雄市","旗山區三協里"
"高雄市","旗山區鯤洲里"
"高雄市","旗山區大山里"
"高雄市","旗山區中洲里"
"高雄市","旗山區南洲里"
"高雄市","旗山區廣福里"
"高雄市","美濃區福安里"
"高雄市","美濃區合和里"
"高雄市","美濃區祿興里"
"高雄市","美濃區中壇里"
"高雄市","美濃區德興里"
"高雄市","美濃區龍山里"
"高雄市","美濃區獅山里"
"高雄市","美濃區龍肚里"
"高雄市","美濃區廣德里"
"高雄市","美濃區興隆里"
"高雄市","美濃區中圳里"
"高雄市","美濃區東門里"
"高雄市","美濃區泰安里"
"高雄市","美濃區瀰濃里"
"高雄市","美濃區清水里"
"高雄市","美濃區吉洋里"
"高雄市","美濃區吉和里"
"高雄市","美濃區吉東里"
"高雄市","美濃區廣林里"
"高雄市","六龜區新威里"
"高雄市","六龜區新興里"
"高雄市","六龜區新寮里"
"高雄市","六龜區新發里"
"高雄市","六龜區荖濃里"
"高雄市","六龜區六龜里"
"高雄市","六龜區義寶里"
"高雄市","六龜區興龍里"
"高雄市","六龜區中興里"
"高雄市","六龜區寶來里"
"高雄市","六龜區文武里"
"高雄市","六龜區大津里"
"高雄市","甲仙區東安里"
"高雄市","甲仙區西安里"
"高雄市","甲仙區和安里"
"高雄市","甲仙區大田里"
"高雄市","甲仙區寶隆里"
"高雄市","甲仙區關山里"
"高雄市","甲仙區小林里"
"高雄市","杉林區杉林里"
"高雄市","杉林區木梓里"
"高雄市","杉林區集來里"
"高雄市","杉林區新庄里"
"高雄市","杉林區上平里"
"高雄市","杉林區月眉里"
"高雄市","杉林區月美里"
"高雄市","杉林區大愛里"
"高雄市","內門區溝坪里"
"高雄市","內門區金竹里"
"高雄市","內門區永富里"
"高雄市","內門區永吉里"
"高雄市","內門區永興里"
"高雄市","內門區石坑里"
"高雄市","內門區內門里"
"高雄市","內門區內豊里"
"高雄市","內門區觀亭里"
"高雄市","內門區中埔里"
"高雄市","內門區內東里"
"高雄市","內門區內南里"
"高雄市","內門區東埔里"
"高雄市","內門區三平里"
"高雄市","內門區木柵里"
"高雄市","內門區內興里"
"高雄市","內門區瑞山里"
"高雄市","內門區光興里"
"高雄市","茂林區茂林里"
"高雄市","茂林區萬山里"
"高雄市","茂林區多納里"
"高雄市","桃源區桃源里"
"高雄市","桃源區寶山里"
"高雄市","桃源區建山里"
"高雄市","桃源區高中里"
"高雄市","桃源區勤和里"
"高雄市","桃源區復興里"
"高雄市","桃源區拉芙蘭里"
"高雄市","桃源區梅山里"
"高雄市","那瑪夏區達卡努瓦里"
"高雄市","那瑪夏區瑪雅里"
"高雄市","那瑪夏區南沙魯里"
